country,risk_factor,exposure_g_per_day,source_country,source_year
AFG,fruits,80.21824543,AFG,2020
AFG,legumes,1.791960205,AFG,2020
AFG,nuts_seeds,1.959246236,AFG,2020
AFG,omega3,0.02350782723,AFG,2020
AFG,processed_meat,1.44785564,AFG,2020
AFG,red_meat,19.61771394,AFG,2020
AFG,vegetables,39.44530114,AFG,2020
AFG,whole_grains,37.07765081,AFG,2020
AGO,fruits,68.58400966,AGO,2020
AGO,legumes,5.589821784,AGO,2020
AGO,nuts_seeds,3.508499547,AGO,2020
AGO,omega3,0.3374035144,AGO,2020
AGO,processed_meat,4.866170042,AGO,2020
AGO,red_meat,21.92992595,AGO,2020
AGO,vegetables,29.55652512,AGO,2020
AGO,whole_grains,51.95156757,AGO,2020
ALB,fruits,304.4296164,ALB,2020
ALB,legumes,4.942332694,ALB,2020
ALB,nuts_seeds,3.348383861,ALB,2020
ALB,omega3,0.1929087426,ALB,2020
ALB,processed_meat,20.31213352,ALB,2020
ALB,red_meat,54.34339585,ALB,2020
ALB,vegetables,392.7715602,ALB,2020
ALB,whole_grains,26.73618854,ALB,2020
ARE,fruits,126.0000086,ARE,2020
ARE,legumes,17.30110804,ARE,2020
ARE,nuts_seeds,6.186575006,ARE,2020
ARE,omega3,0.483988916,ARE,2020
ARE,processed_meat,4.298906637,ARE,2020
ARE,red_meat,32.81960636,ARE,2020
ARE,vegetables,118.6767515,ARE,2020
ARE,whole_grains,18.65116783,ARE,2020
ARG,fruits,154.840223,ARG,2020
ARG,legumes,3.229255577,ARG,2020
ARG,nuts_seeds,0.7747710702,ARG,2020
ARG,omega3,0.2355690863,ARG,2020
ARG,processed_meat,8.845589605,ARG,2020
ARG,red_meat,121.4995476,ARG,2020
ARG,vegetables,107.8615691,ARG,2020
ARG,whole_grains,32.66462271,ARG,2020
ARM,fruits,208.7086614,ARM,2020
ARM,legumes,1.269720639,ARM,2020
ARM,nuts_seeds,1.604011533,ARM,2020
ARM,omega3,0.2005908601,ARM,2020
ARM,processed_meat,9.121457015,ARM,2020
ARM,red_meat,60.5155334,ARM,2020
ARM,vegetables,279.8778844,ARM,2020
ARM,whole_grains,42.3065672,ARM,2020
ASM,fruits,165.7977802,ASM,2020
ASM,legumes,10.31421495,ASM,2020
ASM,nuts_seeds,3.513469917,ASM,2020
ASM,omega3,1.081475188,ASM,2020
ASM,processed_meat,1.665815996,ASM,2020
ASM,red_meat,38.0828082,ASM,2020
ASM,vegetables,59.61850687,ASM,2020
ASM,whole_grains,9.845139058,ASM,2020
ATG,fruits,152.6638459,ATG,2020
ATG,legumes,3.342286463,ATG,2020
ATG,nuts_seeds,0.6841143071,ATG,2020
ATG,omega3,0.6412906293,ATG,2020
ATG,processed_meat,8.143488662,ATG,2020
ATG,red_meat,23.63467276,ATG,2020
ATG,vegetables,85.84006268,ATG,2020
ATG,whole_grains,13.24390413,ATG,2020
AUS,fruits,125.6717358,AUS,2020
AUS,legumes,5.029349529,AUS,2020
AUS,nuts_seeds,5.999159654,AUS,2020
AUS,omega3,0.5021530596,AUS,2020
AUS,processed_meat,16.40655012,AUS,2020
AUS,red_meat,102.4844882,AUS,2020
AUS,vegetables,128.2613707,AUS,2020
AUS,whole_grains,18.03879083,AUS,2020
AUT,fruits,160.763341,AUT,2020
AUT,legumes,2.727447336,AUT,2020
AUT,nuts_seeds,5.031031607,AUT,2020
AUT,omega3,0.4758582358,AUT,2020
AUT,processed_meat,17.74663231,AUT,2020
AUT,red_meat,75.62634304,AUT,2020
AUT,vegetables,147.8571025,AUT,2020
AUT,whole_grains,37.81713169,AUT,2020
AZE,fruits,149.3929863,AZE,2020
AZE,legumes,1.268402421,AZE,2020
AZE,nuts_seeds,2.382975171,AZE,2020
AZE,omega3,0.1190375467,AZE,2020
AZE,processed_meat,10.21783264,AZE,2020
AZE,red_meat,42.39393345,AZE,2020
AZE,vegetables,247.2802112,AZE,2020
AZE,whole_grains,44.07986906,AZE,2020
BDI,fruits,124.0945608,BDI,2020
BDI,legumes,17.40666671,BDI,2020
BDI,nuts_seeds,0.5133260179,BDI,2020
BDI,omega3,0.07298931112,BDI,2020
BDI,processed_meat,1.003196014,BDI,2020
BDI,red_meat,5.18086941,BDI,2020
BDI,vegetables,27.81300573,BDI,2020
BDI,whole_grains,26.41549017,BDI,2020
BEL,fruits,125.3212243,BEL,2020
BEL,legumes,5.224875073,BEL,2020
BEL,nuts_seeds,3.903661394,BEL,2020
BEL,omega3,0.4986361254,BEL,2020
BEL,processed_meat,23.15148183,BEL,2020
BEL,red_meat,63.62831442,BEL,2020
BEL,vegetables,192.3589953,BEL,2020
BEL,whole_grains,20.15242006,BEL,2020
BEN,fruits,50.69188767,BEN,2020
BEN,legumes,7.468525241,BEN,2020
BEN,nuts_seeds,9.214123778,BEN,2020
BEN,omega3,0.3305297072,BEN,2020
BEN,processed_meat,4.23379016,BEN,2020
BEN,red_meat,12.0470022,BEN,2020
BEN,vegetables,88.67628939,BEN,2020
BEN,whole_grains,53.42812948,BEN,2020
BFA,fruits,13.52533032,BFA,2020
BFA,legumes,13.33826842,BFA,2020
BFA,nuts_seeds,16.6090505,BFA,2020
BFA,omega3,0.1455158811,BFA,2020
BFA,processed_meat,3.660739539,BFA,2020
BFA,red_meat,31.67684883,BFA,2020
BFA,vegetables,26.63774005,BFA,2020
BFA,whole_grains,155.0707191,BFA,2020
BGD,fruits,41.21269204,BGD,2020
BGD,legumes,4.987202265,BGD,2020
BGD,nuts_seeds,0.8652639188,BGD,2020
BGD,omega3,0.8123795984,BGD,2020
BGD,processed_meat,2.763704963,BGD,2020
BGD,red_meat,6.210061055,BGD,2020
BGD,vegetables,44.06807609,BGD,2020
BGD,whole_grains,4.227850462,BGD,2020
BGR,fruits,94.95286773,BGR,2020
BGR,legumes,3.375308328,BGR,2020
BGR,nuts_seeds,3.344826399,BGR,2020
BGR,omega3,0.2067753577,BGR,2020
BGR,processed_meat,13.02590022,BGR,2020
BGR,red_meat,47.31414761,BGR,2020
BGR,vegetables,183.8373386,BGR,2020
BGR,whole_grains,42.31631966,BGR,2020
BHS,fruits,152.8598697,BHS,2020
BHS,legumes,0.7159260885,BHS,2020
BHS,nuts_seeds,2.191689148,BHS,2020
BHS,omega3,0.4628658791,BHS,2020
BHS,processed_meat,9.955097332,BHS,2020
BHS,red_meat,43.18687585,BHS,2020
BHS,vegetables,121.4891712,BHS,2020
BHS,whole_grains,18.05941848,BHS,2020
BIH,fruits,162.399848,BIH,2020
BIH,legumes,4.799251256,BIH,2020
BIH,nuts_seeds,2.26318489,BIH,2020
BIH,omega3,0.1545693972,BIH,2020
BIH,processed_meat,7.298797972,BIH,2020
BIH,red_meat,31.69660519,BIH,2020
BIH,vegetables,227.9544051,BIH,2020
BIH,whole_grains,51.40497402,BIH,2020
BLR,fruits,105.4303873,BLR,2020
BLR,legumes,0.6989949634,BLR,2020
BLR,nuts_seeds,2.455272671,BLR,2020
BLR,omega3,0.3407277362,BLR,2020
BLR,processed_meat,23.58117286,BLR,2020
BLR,red_meat,71.64355124,BLR,2020
BLR,vegetables,241.0416025,BLR,2020
BLR,whole_grains,44.22354592,BLR,2020
BLZ,fruits,154.0661243,BLZ,2020
BLZ,legumes,9.254761564,BLZ,2020
BLZ,nuts_seeds,1.641893525,BLZ,2020
BLZ,omega3,0.2068660547,BLZ,2020
BLZ,processed_meat,2.757518312,BLZ,2020
BLZ,red_meat,17.67650278,BLZ,2020
BLZ,vegetables,60.63923106,BLZ,2020
BLZ,whole_grains,44.2895458,BLZ,2020
BOL,fruits,121.0672203,BOL,2020
BOL,legumes,6.424594883,BOL,2020
BOL,nuts_seeds,8.206203021,BOL,2020
BOL,omega3,0.1685693408,BOL,2020
BOL,processed_meat,1.376805659,BOL,2020
BOL,red_meat,53.23420696,BOL,2020
BOL,vegetables,59.96302469,BOL,2020
BOL,whole_grains,35.78843086,BOL,2020
BRA,fruits,154.0757947,BRA,2020
BRA,legumes,14.69180968,BRA,2020
BRA,nuts_seeds,3.220070719,BRA,2020
BRA,omega3,0.3275072149,BRA,2020
BRA,processed_meat,5.035040386,BRA,2020
BRA,red_meat,81.46071395,BRA,2020
BRA,vegetables,82.34289781,BRA,2020
BRA,whole_grains,37.05394087,BRA,2020
BRB,fruits,87.66037456,BRB,2020
BRB,legumes,5.134642909,BRB,2020
BRB,nuts_seeds,4.635455437,BRB,2020
BRB,omega3,0.5854257428,BRB,2020
BRB,processed_meat,3.785889085,BRB,2020
BRB,red_meat,31.71131996,BRB,2020
BRB,vegetables,92.7609161,BRB,2020
BRB,whole_grains,27.23338825,BRB,2020
BRN,fruits,98.59540235,BRN,2020
BRN,legumes,5.304166629,BRN,2020
BRN,nuts_seeds,4.168872898,BRN,2020
BRN,omega3,0.659654442,BRN,2020
BRN,processed_meat,17.52216772,BRN,2020
BRN,red_meat,30.87498377,BRN,2020
BRN,vegetables,82.2265648,BRN,2020
BRN,whole_grains,30.07825636,BRN,2020
BTN,fruits,40.91386312,BTN,2020
BTN,legumes,6.570263737,BTN,2020
BTN,nuts_seeds,10.13778024,BTN,2020
BTN,omega3,0.1761750802,BTN,2020
BTN,processed_meat,4.037838026,BTN,2020
BTN,red_meat,15.35770096,BTN,2020
BTN,vegetables,109.0401151,BTN,2020
BTN,whole_grains,42.80360737,BTN,2020
BWA,fruits,26.84915972,BWA,2020
BWA,legumes,3.543557675,BWA,2020
BWA,nuts_seeds,1.177756198,BWA,2020
BWA,omega3,0.08046162636,BWA,2020
BWA,processed_meat,7.79038609,BWA,2020
BWA,red_meat,33.35564745,BWA,2020
BWA,vegetables,47.09363783,BWA,2020
BWA,whole_grains,90.77992783,BWA,2020
CAF,fruits,57.74993788,CAF,2020
CAF,legumes,5.506710006,CAF,2020
CAF,nuts_seeds,10.01389062,CAF,2020
CAF,omega3,0.226930047,CAF,2020
CAF,processed_meat,1.331583936,CAF,2020
CAF,red_meat,58.8958019,CAF,2020
CAF,vegetables,10.61531601,CAF,2020
CAF,whole_grains,33.40968717,CAF,2020
CAN,fruits,177.2877796,CAN,2020
CAN,legumes,6.819147753,CAN,2020
CAN,nuts_seeds,7.818703063,CAN,2020
CAN,omega3,0.4792354679,CAN,2020
CAN,processed_meat,23.27274056,CAN,2020
CAN,red_meat,63.44806226,CAN,2020
CAN,vegetables,123.5390048,CAN,2020
CAN,whole_grains,34.55733112,CAN,2020
CHE,fruits,149.1856152,CHE,2020
CHE,legumes,2.054367586,CHE,2020
CHE,nuts_seeds,5.79313219,CHE,2020
CHE,omega3,0.4081517032,CHE,2020
CHE,processed_meat,18.25093359,CHE,2020
CHE,red_meat,77.82005358,CHE,2020
CHE,vegetables,121.2213342,CHE,2020
CHE,whole_grains,17.80955806,CHE,2020
CHL,fruits,131.6973864,CHL,2020
CHL,legumes,5.697660986,CHL,2020
CHL,nuts_seeds,3.103427521,CHL,2020
CHL,omega3,0.3152980467,CHL,2020
CHL,processed_meat,25.90273064,CHL,2020
CHL,red_meat,76.28818269,CHL,2020
CHL,vegetables,118.6509841,CHL,2020
CHL,whole_grains,32.47430599,CHL,2020
CHN,fruits,96.18675863,CHN,2020
CHN,legumes,4.804335311,CHN,2020
CHN,nuts_seeds,6.684311023,CHN,2020
CHN,omega3,0.4367079494,CHN,2020
CHN,processed_meat,3.463476074,CHN,2020
CHN,red_meat,65.93713042,CHN,2020
CHN,vegetables,377.2888732,CHN,2020
CHN,whole_grains,31.62789248,CHN,2020
CIV,fruits,89.87910286,CIV,2020
CIV,legumes,1.902077368,CIV,2020
CIV,nuts_seeds,6.604930359,CIV,2020
CIV,omega3,0.3141067732,CIV,2020
CIV,processed_meat,5.404872222,CIV,2020
CIV,red_meat,24.39038491,CIV,2020
CIV,vegetables,41.81718647,CIV,2020
CIV,whole_grains,31.98406301,CIV,2020
CMR,fruits,131.754849,CMR,2020
CMR,legumes,12.80663725,CMR,2020
CMR,nuts_seeds,15.8133729,CMR,2020
CMR,omega3,0.3388993442,CMR,2020
CMR,processed_meat,5.037115609,CMR,2020
CMR,red_meat,19.8847814,CMR,2020
CMR,vegetables,131.4290244,CMR,2020
CMR,whole_grains,83.59434411,CMR,2020
COD,fruits,84.491843,COD,2020
COD,legumes,3.023091304,COD,2020
COD,nuts_seeds,4.453443958,COD,2020
COD,omega3,0.1576284859,COD,2020
COD,processed_meat,1.154689337,COD,2020
COD,red_meat,4.884000622,COD,2020
COD,vegetables,9.268087987,COD,2020
COD,whole_grains,28.99581004,COD,2020
COG,fruits,63.62016685,COG,2020
COG,legumes,2.33961471,COG,2020
COG,nuts_seeds,4.301251319,COG,2020
COG,omega3,0.5550323731,COG,2020
COG,processed_meat,3.812870246,COG,2020
COG,red_meat,30.52904921,COG,2020
COG,vegetables,19.64303707,COG,2020
COG,whole_grains,12.37940447,COG,2020
COL,fruits,174.911573,COL,2020
COL,legumes,8.331689629,COL,2020
COL,nuts_seeds,0.9114683419,COL,2020
COL,omega3,0.2876927612,COL,2020
COL,processed_meat,3.967395804,COL,2020
COL,red_meat,43.31432961,COL,2020
COL,vegetables,85.49492152,COL,2020
COL,whole_grains,39.75227409,COL,2020
COM,fruits,157.7204951,COM,2020
COM,legumes,11.55967823,COM,2020
COM,nuts_seeds,2.40099971,COM,2020
COM,omega3,0.3089941352,COM,2020
COM,processed_meat,1.81017618,COM,2020
COM,red_meat,12.41060733,COM,2020
COM,vegetables,18.51379348,COM,2020
COM,whole_grains,13.42603717,COM,2020
CPV,fruits,60.07576148,CPV,2020
CPV,legumes,7.556808439,CPV,2020
CPV,nuts_seeds,5.738907911,CPV,2020
CPV,omega3,0.2558020474,CPV,2020
CPV,processed_meat,9.769103056,CPV,2020
CPV,red_meat,20.09467724,CPV,2020
CPV,vegetables,116.5572916,CPV,2020
CPV,whole_grains,71.61381147,CPV,2020
CRI,fruits,126.1783248,CRI,2020
CRI,legumes,7.585356859,CRI,2020
CRI,nuts_seeds,1.787756864,CRI,2020
CRI,omega3,0.3812967097,CRI,2020
CRI,processed_meat,3.575933464,CRI,2020
CRI,red_meat,33.27388059,CRI,2020
CRI,vegetables,76.46393127,CRI,2020
CRI,whole_grains,25.94235958,CRI,2020
CUB,fruits,180.4427019,CUB,2020
CUB,legumes,12.63460664,CUB,2020
CUB,nuts_seeds,0.4890957444,CUB,2020
CUB,omega3,0.2302125771,CUB,2020
CUB,processed_meat,1.762960528,CUB,2020
CUB,red_meat,45.39658572,CUB,2020
CUB,vegetables,171.4518621,CUB,2020
CUB,whole_grains,36.60985716,CUB,2020
CYP,fruits,137.4972221,CYP,2020
CYP,legumes,3.507524613,CYP,2020
CYP,nuts_seeds,5.016858403,CYP,2020
CYP,omega3,0.43270882,CYP,2020
CYP,processed_meat,21.80595403,CYP,2020
CYP,red_meat,55.24443699,CYP,2020
CYP,vegetables,98.68353304,CYP,2020
CYP,whole_grains,33.71865551,CYP,2020
CZE,fruits,94.78041133,CZE,2020
CZE,legumes,1.876858578,CZE,2020
CZE,nuts_seeds,2.339092413,CZE,2020
CZE,omega3,0.2769536171,CZE,2020
CZE,processed_meat,17.09379181,CZE,2020
CZE,red_meat,60.20604183,CZE,2020
CZE,vegetables,113.8426292,CZE,2020
CZE,whole_grains,26.17636308,CZE,2020
DEU,fruits,156.0872755,DEU,2020
DEU,legumes,1.614186454,DEU,2020
DEU,nuts_seeds,5.776831691,DEU,2020
DEU,omega3,0.358326735,DEU,2020
DEU,processed_meat,31.51195394,DEU,2020
DEU,red_meat,71.87583369,DEU,2020
DEU,vegetables,135.9912636,DEU,2020
DEU,whole_grains,33.91422562,DEU,2020
DJI,fruits,26.36883655,DJI,2020
DJI,legumes,7.816797212,DJI,2020
DJI,nuts_seeds,1.315755975,DJI,2020
DJI,omega3,0.06959566044,DJI,2020
DJI,processed_meat,3.870501356,DJI,2020
DJI,red_meat,23.58233601,DJI,2020
DJI,vegetables,80.25527303,DJI,2020
DJI,whole_grains,27.63374533,DJI,2020
DNK,fruits,127.4063794,DNK,2020
DNK,legumes,1.610526244,DNK,2020
DNK,nuts_seeds,3.935876505,DNK,2020
DNK,omega3,0.4665394173,DNK,2020
DNK,processed_meat,22.54979132,DNK,2020
DNK,red_meat,54.56906544,DNK,2020
DNK,vegetables,156.6118402,DNK,2020
DNK,whole_grains,34.30892636,DNK,2020
DOM,fruits,432.7056751,DOM,2020
DOM,legumes,6.877816313,DOM,2020
DOM,nuts_seeds,0.4446827628,DOM,2020
DOM,omega3,0.2565754073,DOM,2020
DOM,processed_meat,4.263492436,DOM,2020
DOM,red_meat,25.76967319,DOM,2020
DOM,vegetables,100.1343398,DOM,2020
DOM,whole_grains,10.57467341,DOM,2020
DZA,fruits,214.5259992,DZA,2020
DZA,legumes,9.662971905,DZA,2020
DZA,nuts_seeds,1.913223124,DZA,2020
DZA,omega3,0.1108223988,DZA,2020
DZA,processed_meat,2.462077971,DZA,2020
DZA,red_meat,26.94049106,DZA,2020
DZA,vegetables,199.6257283,DZA,2020
DZA,whole_grains,44.26487426,DZA,2020
ECU,fruits,117.0923097,ECU,2020
ECU,legumes,2.331501901,ECU,2020
ECU,nuts_seeds,1.78913214,ECU,2020
ECU,omega3,0.2128827278,ECU,2020
ECU,processed_meat,6.201335264,ECU,2020
ECU,red_meat,48.15926998,ECU,2020
ECU,vegetables,53.73710367,ECU,2020
ECU,whole_grains,47.24867544,ECU,2020
EGY,fruits,199.1257179,EGY,2020
EGY,legumes,10.49226169,EGY,2020
EGY,nuts_seeds,2.354094573,EGY,2020
EGY,omega3,0.5855946975,EGY,2020
EGY,processed_meat,3.615784797,EGY,2020
EGY,red_meat,26.36435631,EGY,2020
EGY,vegetables,305.8818867,EGY,2020
EGY,whole_grains,81.69232497,EGY,2020
ERI,fruits,59.18520224,ERI,2020
ERI,legumes,8.722597279,ERI,2020
ERI,nuts_seeds,1.913567146,ERI,2020
ERI,omega3,0.1446914488,ERI,2020
ERI,processed_meat,1.626961141,ERI,2020
ERI,red_meat,16.19538593,ERI,2020
ERI,vegetables,33.18640572,ERI,2020
ERI,whole_grains,57.32175786,ERI,2020
ESP,fruits,193.5341628,ESP,2020
ESP,legumes,6.343317547,ESP,2020
ESP,nuts_seeds,5.789074724,ESP,2020
ESP,omega3,0.622122253,ESP,2020
ESP,processed_meat,20.69306076,ESP,2020
ESP,red_meat,77.91294206,ESP,2020
ESP,vegetables,165.7198642,ESP,2020
ESP,whole_grains,18.30479532,ESP,2020
EST,fruits,112.8431606,EST,2020
EST,legumes,2.750517581,EST,2020
EST,nuts_seeds,2.745414729,EST,2020
EST,omega3,0.958374631,EST,2020
EST,processed_meat,54.26693651,EST,2020
EST,red_meat,41.11180654,EST,2020
EST,vegetables,140.0869674,EST,2020
EST,whole_grains,40.74909736,EST,2020
ETH,fruits,13.25193539,ETH,2020
ETH,legumes,15.92955841,ETH,2020
ETH,nuts_seeds,1.5236295,ETH,2020
ETH,omega3,0.02758253166,ETH,2020
ETH,processed_meat,2.261605584,ETH,2020
ETH,red_meat,13.87986294,ETH,2020
ETH,vegetables,27.5476644,ETH,2020
ETH,whole_grains,152.7539184,ETH,2020
FIN,fruits,123.5253136,FIN,2020
FIN,legumes,1.606744024,FIN,2020
FIN,nuts_seeds,2.719881272,FIN,2020
FIN,omega3,1.070672615,FIN,2020
FIN,processed_meat,17.2089324,FIN,2020
FIN,red_meat,74.68652373,FIN,2020
FIN,vegetables,126.8030068,FIN,2020
FIN,whole_grains,36.91815745,FIN,2020
FJI,fruits,56.60227987,FJI,2020
FJI,legumes,6.497270161,FJI,2020
FJI,nuts_seeds,2.723540885,FJI,2020
FJI,omega3,0.5812212795,FJI,2020
FJI,processed_meat,1.67409942,FJI,2020
FJI,red_meat,26.83117951,FJI,2020
FJI,vegetables,77.31587028,FJI,2020
FJI,whole_grains,14.03733397,FJI,2020
FRA,fruits,128.194915,FRA,2020
FRA,legumes,3.951915593,FRA,2020
FRA,nuts_seeds,3.920607908,FRA,2020
FRA,omega3,0.544463035,FRA,2020
FRA,processed_meat,22.69572351,FRA,2020
FRA,red_meat,91.34336304,FRA,2020
FRA,vegetables,119.621798,FRA,2020
FRA,whole_grains,28.469707,FRA,2020
GAB,fruits,190.8849993,GAB,2020
GAB,legumes,6.639812853,GAB,2020
GAB,nuts_seeds,12.5863157,GAB,2020
GAB,omega3,0.7119305896,GAB,2020
GAB,processed_meat,7.69740772,GAB,2020
GAB,red_meat,56.12226914,GAB,2020
GAB,vegetables,38.99796976,GAB,2020
GAB,whole_grains,27.3728925,GAB,2020
GBR,fruits,126.5217226,GBR,2020
