country,risk_factor,exposure_g_per_day,source_country,source_year
GBR,legumes,4.286490617,GBR,2020
GBR,nuts_seeds,2.932012419,GBR,2020
GBR,omega3,0.5403857765,GBR,2020
GBR,processed_meat,30.582484,GBR,2020
GBR,red_meat,60.65809241,GBR,2020
GBR,vegetables,129.297451,GBR,2020
GBR,whole_grains,25.43282197,GBR,2020
GEO,fruits,85.26903716,GEO,2020
GEO,legumes,0.2193435577,GEO,2020
GEO,nuts_seeds,2.550621987,GEO,2020
GEO,omega3,0.2144982504,GEO,2020
GEO,processed_meat,8.230793329,GEO,2020
GEO,red_meat,25.23606157,GEO,2020
GEO,vegetables,111.6760331,GEO,2020
GEO,whole_grains,50.8503106,GEO,2020
GHA,fruits,188.1920822,GHA,2020
GHA,legumes,5.208216563,GHA,2020
GHA,nuts_seeds,7.74156475,GHA,2020
GHA,omega3,0.5403571881,GHA,2020
GHA,processed_meat,5.0027043,GHA,2020
GHA,red_meat,14.58649399,GHA,2020
GHA,vegetables,72.84710762,GHA,2020
GHA,whole_grains,45.73284493,GHA,2020
GIN,fruits,119.4943632,GIN,2020
GIN,legumes,3.254220239,GIN,2020
GIN,nuts_seeds,7.63280513,GIN,2020
GIN,omega3,0.2455098865,GIN,2020
GIN,processed_meat,3.592793503,GIN,2020
GIN,red_meat,21.80637141,GIN,2020
GIN,vegetables,31.22389823,GIN,2020
GIN,whole_grains,26.1396007,GIN,2020
GMB,fruits,7.325284193,GMB,2020
GMB,legumes,0.8727738591,GMB,2020
GMB,nuts_seeds,11.49976859,GMB,2020
GMB,omega3,0.3530449006,GMB,2020
GMB,processed_meat,3.61360425,GMB,2020
GMB,red_meat,8.043382572,GMB,2020
GMB,vegetables,27.7805857,GMB,2020
GMB,whole_grains,58.1183974,GMB,2020
GNB,fruits,62.20923079,GNB,2020
GNB,legumes,1.602871341,GNB,2020
GNB,nuts_seeds,8.172502993,GNB,2020
GNB,omega3,0.03981969941,GNB,2020
GNB,processed_meat,4.071847784,GNB,2020
GNB,red_meat,25.03846252,GNB,2020
GNB,vegetables,19.81756141,GNB,2020
GNB,whole_grains,26.06075614,GNB,2020
GNQ,fruits,142.7516086,GNQ,2020
GNQ,legumes,8.064175183,GNQ,2020
GNQ,nuts_seeds,18.32866704,GNQ,2020
GNQ,omega3,1.059224194,GNQ,2020
GNQ,processed_meat,8.515662267,GNQ,2020
GNQ,red_meat,37.31872918,GNQ,2020
GNQ,vegetables,38.70250206,GNQ,2020
GNQ,whole_grains,35.01062377,GNQ,2020
GRC,fruits,266.4677262,GRC,2020
GRC,legumes,5.666507862,GRC,2020
GRC,nuts_seeds,6.652080059,GRC,2020
GRC,omega3,0.328989394,GRC,2020
GRC,processed_meat,9.361979988,GRC,2020
GRC,red_meat,64.54677548,GRC,2020
GRC,vegetables,236.295108,GRC,2020
GRC,whole_grains,21.32884891,GRC,2020
GRD,fruits,182.8483958,GRD,2020
GRD,legumes,3.445304801,GRD,2020
GRD,nuts_seeds,0.9073930966,GRD,2020
GRD,omega3,0.5040332463,GRD,2020
GRD,processed_meat,4.578879007,GRD,2020
GRD,red_meat,19.32144671,GRD,2020
GRD,vegetables,86.38651587,GRD,2020
GRD,whole_grains,17.2483717,GRD,2020
GTM,fruits,90.7558451,GTM,2020
GTM,legumes,9.803612506,GTM,2020
GTM,nuts_seeds,4.22850113,GTM,2020
GTM,omega3,0.1465672888,GTM,2020
GTM,processed_meat,2.62649306,GTM,2020
GTM,red_meat,26.03582368,GTM,2020
GTM,vegetables,82.98624446,GTM,2020
GTM,whole_grains,111.8376711,GTM,2020
GUF,fruits,128.194915,FRA,2020
GUF,legumes,3.951915593,FRA,2020
GUF,nuts_seeds,3.920607908,FRA,2020
GUF,omega3,0.544463035,FRA,2020
GUF,processed_meat,22.69572351,FRA,2020
GUF,red_meat,91.34336304,FRA,2020
GUF,vegetables,119.621798,FRA,2020
GUF,whole_grains,28.469707,FRA,2020
GUY,fruits,254.3270898,GUY,2020
GUY,legumes,8.734318245,GUY,2020
GUY,nuts_seeds,2.873888233,GUY,2020
GUY,omega3,0.5517510007,GUY,2020
GUY,processed_meat,2.988335371,GUY,2020
GUY,red_meat,10.78878073,GUY,2020
GUY,vegetables,214.3057681,GUY,2020
GUY,whole_grains,13.00859614,GUY,2020
HND,fruits,81.86362625,HND,2020
HND,legumes,7.442094469,HND,2020
HND,nuts_seeds,0.514727627,HND,2020
HND,omega3,0.1388491389,HND,2020
HND,processed_meat,1.840201474,HND,2020
HND,red_meat,18.99953575,HND,2020
HND,vegetables,48.15902521,HND,2020
HND,whole_grains,96.26280541,HND,2020
HRV,fruits,128.2228982,HRV,2020
HRV,legumes,1.14921676,HRV,2020
HRV,nuts_seeds,3.127892618,HRV,2020
HRV,omega3,0.2994516357,HRV,2020
HRV,processed_meat,6.097860106,HRV,2020
HRV,red_meat,62.50976029,HRV,2020
HRV,vegetables,107.65163,HRV,2020
HRV,whole_grains,25.23790072,HRV,2020
HTI,fruits,133.2314651,HTI,2020
HTI,legumes,8.702078591,HTI,2020
HTI,nuts_seeds,2.130851666,HTI,2020
HTI,omega3,0.09107177696,HTI,2020
HTI,processed_meat,1.800824489,HTI,2020
HTI,red_meat,18.11336292,HTI,2020
HTI,vegetables,26.48811361,HTI,2020
HTI,whole_grains,33.01546784,HTI,2020
HUN,fruits,102.2696796,HUN,2020
HUN,legumes,5.332494501,HUN,2020
HUN,nuts_seeds,0.9930907149,HUN,2020
HUN,omega3,0.2698579237,HUN,2020
HUN,processed_meat,13.06017615,HUN,2020
HUN,red_meat,43.51588569,HUN,2020
HUN,vegetables,161.6575237,HUN,2020
HUN,whole_grains,20.84922884,HUN,2020
IDN,fruits,94.9758639,IDN,2020
IDN,legumes,3.444960062,IDN,2020
IDN,nuts_seeds,4.215750024,IDN,2020
IDN,omega3,0.9135601517,IDN,2020
IDN,processed_meat,1.01721831,IDN,2020
IDN,red_meat,8.562554923,IDN,2020
IDN,vegetables,75.73511405,IDN,2020
IDN,whole_grains,23.63970949,IDN,2020
IND,fruits,18.42396463,IND,2020
IND,legumes,14.39809808,IND,2020
IND,nuts_seeds,2.637254027,IND,2020
IND,omega3,0.2387286989,IND,2020
IND,processed_meat,1.119854586,IND,2020
IND,red_meat,4.257444248,IND,2020
IND,vegetables,119.3773311,IND,2020
IND,whole_grains,43.44894099,IND,2020
IRL,fruits,106.3191789,IRL,2020
IRL,legumes,3.056403766,IRL,2020
IRL,nuts_seeds,3.877657788,IRL,2020
IRL,omega3,0.6620546255,IRL,2020
IRL,processed_meat,18.85810373,IRL,2020
IRL,red_meat,75.32547727,IRL,2020
IRL,vegetables,157.4522804,IRL,2020
IRL,whole_grains,31.82610882,IRL,2020
IRN,fruits,267.706859,IRN,2020
IRN,legumes,3.877309157,IRN,2020
IRN,nuts_seeds,5.4525372,IRN,2020
IRN,omega3,0.3073584186,IRN,2020
IRN,processed_meat,2.883906657,IRN,2020
IRN,red_meat,21.13682718,IRN,2020
IRN,vegetables,200.4621523,IRN,2020
IRN,whole_grains,31.05197469,IRN,2020
IRQ,fruits,129.4255403,IRQ,2020
IRQ,legumes,5.729731857,IRQ,2020
IRQ,nuts_seeds,1.212125264,IRQ,2020
IRQ,omega3,0.1487675574,IRQ,2020
IRQ,processed_meat,3.554406056,IRQ,2020
IRQ,red_meat,11.36368151,IRQ,2020
IRQ,vegetables,170.4827774,IRQ,2020
IRQ,whole_grains,32.37311149,IRQ,2020
ISL,fruits,153.4368093,ISL,2020
ISL,legumes,3.235585242,ISL,2020
ISL,nuts_seeds,3.691720993,ISL,2020
ISL,omega3,1.442079296,ISL,2020
ISL,processed_meat,28.43873241,ISL,2020
ISL,red_meat,101.1310855,ISL,2020
ISL,vegetables,105.7956022,ISL,2020
ISL,whole_grains,20.92988083,ISL,2020
ISR,fruits,217.2541601,ISR,2020
ISR,legumes,7.029246209,ISR,2020
ISR,nuts_seeds,11.90122517,ISR,2020
ISR,omega3,0.7048709416,ISR,2020
ISR,processed_meat,10.58802167,ISR,2020
ISR,red_meat,61.73251865,ISR,2020
ISR,vegetables,267.8907452,ISR,2020
ISR,whole_grains,34.77069388,ISR,2020
ITA,fruits,248.2142256,ITA,2020
ITA,legumes,6.759110158,ITA,2020
ITA,nuts_seeds,4.256488774,ITA,2020
ITA,omega3,0.4175522975,ITA,2020
ITA,processed_meat,18.60437165,ITA,2020
ITA,red_meat,70.19584822,ITA,2020
ITA,vegetables,151.7128742,ITA,2020
ITA,whole_grains,27.32896302,ITA,2020
JAM,fruits,137.6647072,JAM,2020
JAM,legumes,3.404995917,JAM,2020
JAM,nuts_seeds,1.687890787,JAM,2020
JAM,omega3,0.3993906513,JAM,2020
JAM,processed_meat,2.411061548,JAM,2020
JAM,red_meat,18.03475636,JAM,2020
JAM,vegetables,131.1585154,JAM,2020
JAM,whole_grains,21.8844838,JAM,2020
JOR,fruits,101.6981995,JOR,2020
JOR,legumes,6.391404063,JOR,2020
JOR,nuts_seeds,4.568032296,JOR,2020
JOR,omega3,0.1619361189,JOR,2020
JOR,processed_meat,1.885030475,JOR,2020
JOR,red_meat,21.88569765,JOR,2020
JOR,vegetables,158.9451981,JOR,2020
JOR,whole_grains,23.00987212,JOR,2020
JPN,fruits,83.56424716,JPN,2020
JPN,legumes,15.42304494,JPN,2020
JPN,nuts_seeds,2.523890823,JPN,2020
JPN,omega3,1.67203242,JPN,2020
JPN,processed_meat,16.11332534,JPN,2020
JPN,red_meat,38.14470067,JPN,2020
JPN,vegetables,219.1294668,JPN,2020
JPN,whole_grains,19.46869442,JPN,2020
KAZ,fruits,147.5899899,KAZ,2020
KAZ,legumes,3.230975203,KAZ,2020
KAZ,nuts_seeds,2.929300142,KAZ,2020
KAZ,omega3,0.1777046556,KAZ,2020
KAZ,processed_meat,14.471467,KAZ,2020
KAZ,red_meat,80.30943632,KAZ,2020
KAZ,vegetables,248.006594,KAZ,2020
KAZ,whole_grains,25.41620089,KAZ,2020
KEN,fruits,72.11785453,KEN,2020
KEN,legumes,11.89426049,KEN,2020
KEN,nuts_seeds,1.667408979,KEN,2020
KEN,omega3,0.1674568738,KEN,2020
KEN,processed_meat,2.515121226,KEN,2020
KEN,red_meat,23.57617806,KEN,2020
KEN,vegetables,77.2964215,KEN,2020
KEN,whole_grains,96.88238786,KEN,2020
KGZ,fruits,75.39952739,KGZ,2020
KGZ,legumes,2.394169274,KGZ,2020
KGZ,nuts_seeds,2.019895127,KGZ,2020
KGZ,omega3,0.06730248011,KGZ,2020
KGZ,processed_meat,4.716509542,KGZ,2020
KGZ,red_meat,55.74892466,KGZ,2020
KGZ,vegetables,252.8332161,KGZ,2020
KGZ,whole_grains,46.81966449,KGZ,2020
KHM,fruits,30.05491333,KHM,2020
KHM,legumes,5.131951267,KHM,2020
KHM,nuts_seeds,4.049771502,KHM,2020
KHM,omega3,1.201555901,KHM,2020
KHM,processed_meat,0.9609894333,KHM,2020
KHM,red_meat,19.57724065,KHM,2020
KHM,vegetables,31.5839209,KHM,2020
KHM,whole_grains,1.803533499,KHM,2020
KOR,fruits,148.429452,KOR,2020
KOR,legumes,6.283241563,KOR,2020
KOR,nuts_seeds,5.325491224,KOR,2020
KOR,omega3,0.7626059305,KOR,2020
KOR,processed_meat,8.717305583,KOR,2020
KOR,red_meat,69.50270471,KOR,2020
KOR,vegetables,208.5560985,KOR,2020
KOR,whole_grains,22.59902348,KOR,2020
LAO,fruits,138.1371961,LAO,2020
LAO,legumes,1.838440318,LAO,2020
LAO,nuts_seeds,5.189611364,LAO,2020
LAO,omega3,0.9589049502,LAO,2020
LAO,processed_meat,1.330731808,LAO,2020
LAO,red_meat,38.11088554,LAO,2020
LAO,vegetables,144.9857357,LAO,2020
LAO,whole_grains,15.43689125,LAO,2020
LBN,fruits,184.1851015,LBN,2020
LBN,legumes,7.019318251,LBN,2020
LBN,nuts_seeds,8.933575966,LBN,2020
LBN,omega3,0.2076319626,LBN,2020
LBN,processed_meat,2.669580487,LBN,2020
LBN,red_meat,25.86542312,LBN,2020
LBN,vegetables,216.8285552,LBN,2020
LBN,whole_grains,25.20468407,LBN,2020
LBR,fruits,54.30951234,LBR,2020
LBR,legumes,1.265596425,LBR,2020
LBR,nuts_seeds,1.698061288,LBR,2020
LBR,omega3,0.1316811391,LBR,2020
LBR,processed_meat,2.618260028,LBR,2020
LBR,red_meat,15.19903123,LBR,2020
LBR,vegetables,23.34671885,LBR,2020
LBR,whole_grains,3.858969243,LBR,2020
LBY,fruits,189.9761152,LBY,2020
LBY,legumes,3.766797328,LBY,2020
LBY,nuts_seeds,4.088714705,LBY,2020
LBY,omega3,0.3196006726,LBY,2020
LBY,processed_meat,3.631617707,LBY,2020
LBY,red_meat,20.82498943,LBY,2020
LBY,vegetables,155.1348634,LBY,2020
LBY,whole_grains,24.63476018,LBY,2020
LKA,fruits,115.1705847,LKA,2020
LKA,legumes,8.200150178,LKA,2020
LKA,nuts_seeds,1.895241953,LKA,2020
LKA,omega3,0.6326454285,LKA,2020
LKA,processed_meat,1.306876454,LKA,2020
LKA,red_meat,3.102592958,LKA,2020
LKA,vegetables,90.1898662,LKA,2020
LKA,whole_grains,15.90895208,LKA,2020
LSO,fruits,19.9316592,LSO,2020
LSO,legumes,2.727107363,LSO,2020
LSO,nuts_seeds,2.932208726,LSO,2020
LSO,omega3,0.05401250231,LSO,2020
LSO,processed_meat,1.355469702,LSO,2020
LSO,red_meat,15.97270455,LSO,2020
LSO,vegetables,30.82012879,LSO,2020
LSO,whole_grains,151.9549898,LSO,2020
LTU,fruits,76.90574592,LTU,2020
LTU,legumes,2.547807191,LTU,2020
LTU,nuts_seeds,3.13253086,LTU,2020
LTU,omega3,0.5987612305,LTU,2020
LTU,processed_meat,66.68633686,LTU,2020
LTU,red_meat,63.90918035,LTU,2020
LTU,vegetables,143.5913883,LTU,2020
LTU,whole_grains,38.41885368,LTU,2020
LUX,fruits,154.3099128,LUX,2020
LUX,legumes,1.210100387,LUX,2020
LUX,nuts_seeds,2.174541491,LUX,2020
LUX,omega3,0.595344765,LUX,2020
LUX,processed_meat,58.72777074,LUX,2020
LUX,red_meat,90.66614101,LUX,2020
LUX,vegetables,144.2819222,LUX,2020
LUX,whole_grains,21.47505911,LUX,2020
LVA,fruits,76.35575144,LVA,2020
LVA,legumes,1.916475907,LVA,2020
LVA,nuts_seeds,2.921831721,LVA,2020
LVA,omega3,0.4811058602,LVA,2020
LVA,processed_meat,59.239283,LVA,2020
LVA,red_meat,46.0663935,LVA,2020
LVA,vegetables,152.6888834,LVA,2020
LVA,whole_grains,39.89969603,LVA,2020
MAR,fruits,197.9737806,MAR,2020
MAR,legumes,14.29629709,MAR,2020
MAR,nuts_seeds,2.840017154,MAR,2020
MAR,omega3,0.3120510783,MAR,2020
MAR,processed_meat,2.737188657,MAR,2020
MAR,red_meat,28.98130099,MAR,2020
MAR,vegetables,167.6617689,MAR,2020
MAR,whole_grains,98.00424991,MAR,2020
MDA,fruits,129.1827587,MDA,2020
MDA,legumes,4.101325634,MDA,2020
MDA,nuts_seeds,2.325124499,MDA,2020
MDA,omega3,0.3593266828,MDA,2020
MDA,processed_meat,12.06772008,MDA,2020
MDA,red_meat,26.49977043,MDA,2020
MDA,vegetables,123.1629586,MDA,2020
MDA,whole_grains,36.25678928,MDA,2020
MDG,fruits,55.45729704,MDG,2020
MDG,legumes,2.114282358,MDG,2020
MDG,nuts_seeds,0.4704589219,MDG,2020
MDG,omega3,0.1194173259,MDG,2020
MDG,processed_meat,1.638721702,MDG,2020
MDG,red_meat,8.028199961,MDG,2020
MDG,vegetables,20.28684814,MDG,2020
MDG,whole_grains,13.96659185,MDG,2020
MEX,fruits,158.5369194,MEX,2020
MEX,legumes,11.79864058,MEX,2020
MEX,nuts_seeds,2.867795563,MEX,2020
MEX,omega3,0.3624871909,MEX,2020
MEX,processed_meat,4.624412468,MEX,2020
MEX,red_meat,60.19153658,MEX,2020
MEX,vegetables,101.5306771,MEX,2020
MEX,whole_grains,127.606413,MEX,2020
MKD,fruits,158.3770556,MKD,2020
MKD,legumes,5.01137036,MKD,2020
MKD,nuts_seeds,5.170851849,MKD,2020
MKD,omega3,0.1763696927,MKD,2020
MKD,processed_meat,8.47139027,MKD,2020
MKD,red_meat,27.00186715,MKD,2020
MKD,vegetables,348.4554365,MKD,2020
MKD,whole_grains,37.12459467,MKD,2020
MLI,fruits,95.2543073,MLI,2020
MLI,legumes,7.182809057,MLI,2020
MLI,nuts_seeds,8.207291166,MLI,2020
MLI,omega3,0.2758726537,MLI,2020
MLI,processed_meat,3.314183739,MLI,2020
MLI,red_meat,33.74058298,MLI,2020
MLI,vegetables,117.2396224,MLI,2020
MLI,whole_grains,154.609161,MLI,2020
MLT,fruits,148.5241869,MLT,2020
MLT,legumes,4.04449132,MLT,2020
MLT,nuts_seeds,4.24106591,MLT,2020
MLT,omega3,0.5761443081,MLT,2020
MLT,processed_meat,26.48897095,MLT,2020
MLT,red_meat,55.8778111,MLT,2020
MLT,vegetables,197.1539038,MLT,2020
MLT,whole_grains,24.31531807,MLT,2020
MMR,fruits,67.26832981,MMR,2020
MMR,legumes,9.179284226,MMR,2020
MMR,nuts_seeds,12.5299955,MMR,2020
MMR,omega3,1.276055108,MMR,2020
MMR,processed_meat,1.076522499,MMR,2020
MMR,red_meat,37.79928047,MMR,2020
MMR,vegetables,105.77354,MMR,2020
MMR,whole_grains,8.4809424,MMR,2020
MNE,fruits,186.0071034,MNE,2020
MNE,legumes,3.782440952,MNE,2020
MNE,nuts_seeds,3.035371385,MNE,2020
MNE,omega3,0.2863091731,MNE,2020
MNE,processed_meat,16.74474064,MNE,2020
MNE,red_meat,75.66938102,MNE,2020
MNE,vegetables,130.0545159,MNE,2020
MNE,whole_grains,26.20773472,MNE,2020
MNG,fruits,22.22511733,MNG,2020
MNG,legumes,0.4496353548,MNG,2020
MNG,nuts_seeds,0.9835183905,MNG,2020
MNG,omega3,0.06056920621,MNG,2020
MNG,processed_meat,21.42467001,MNG,2020
MNG,red_meat,198.4070065,MNG,2020
MNG,vegetables,90.94734168,MNG,2020
MNG,whole_grains,24.42240948,MNG,2020
MOZ,fruits,38.89973752,MOZ,2020
MOZ,legumes,7.054537045,MOZ,2020
MOZ,nuts_seeds,3.095641644,MOZ,2020
MOZ,omega3,0.185050022,MOZ,2020
MOZ,processed_meat,1.215595005,MOZ,2020
MOZ,red_meat,8.529465546,MOZ,2020
MOZ,vegetables,38.25405521,MOZ,2020
MOZ,whole_grains,75.84679195,MOZ,2020
MRT,fruits,21.79080563,MRT,2020
MRT,legumes,7.755005919,MRT,2020
MRT,nuts_seeds,0.6012020304,MRT,2020
MRT,omega3,0.2470730297,MRT,2020
MRT,processed_meat,5.423014956,MRT,2020
MRT,red_meat,44.87309821,MRT,2020
MRT,vegetables,37.45160493,MRT,2020
MRT,whole_grains,45.7805753,MRT,2020
MUS,fruits,51.69382523,MUS,2020
MUS,legumes,6.768131714,MUS,2020
MUS,nuts_seeds,2.837211264,MUS,2020
MUS,omega3,0.4870347364,MUS,2020
MUS,processed_meat,1.75122323,MUS,2020
MUS,red_meat,21.25133983,MUS,2020
MUS,vegetables,109.2490105,MUS,2020
MUS,whole_grains,21.25402831,MUS,2020
MWI,fruits,114.8671114,MWI,2020
MWI,legumes,13.09361975,MWI,2020
MWI,nuts_seeds,0.6847844313,MWI,2020
MWI,omega3,0.3224988226,MWI,2020
MWI,processed_meat,1.198372446,MWI,2020
MWI,red_meat,25.44711776,MWI,2020
MWI,vegetables,68.77885401,MWI,2020
MWI,whole_grains,160.4975941,MWI,2020
MYS,fruits,74.36138758,MYS,2020
MYS,legumes,8.239344461,MYS,2020
MYS,nuts_seeds,3.25689046,MYS,2020
MYS,omega3,1.114313711,MYS,2020
MYS,processed_meat,4.00473037,MYS,2020
MYS,red_meat,23.20950538,MYS,2020
MYS,vegetables,100.4001057,MYS,2020
MYS,whole_grains,17.2197019,MYS,2020
NAM,fruits,33.17639856,NAM,2020
NAM,legumes,5.361785559,NAM,2020
NAM,nuts_seeds,0.893100707,NAM,2020
NAM,omega3,0.2346099792,NAM,2020
NAM,processed_meat,6.501652679,NAM,2020
NAM,red_meat,32.88301692,NAM,2020
NAM,vegetables,38.66858526,NAM,2020
NAM,whole_grains,81.75423925,NAM,2020
NER,fruits,26.36496226,NER,2020
NER,legumes,24.65711493,NER,2020
NER,nuts_seeds,15.24691948,NER,2020
NER,omega3,0.08744685621,NER,2020
NER,processed_meat,2.555000825,NER,2020
NER,red_meat,16.08251725,NER,2020
NER,vegetables,125.431783,NER,2020
NER,whole_grains,156.6024451,NER,2020
NGA,fruits,80.68960521,NGA,2020
NGA,legumes,7.66448846,NGA,2020
NGA,nuts_seeds,11.65187579,NGA,2020
NGA,omega3,0.2701334187,NGA,2020
