country,risk_factor,exposure_g_per_day,source_country,source_year
NGA,processed_meat,6.074549184,NGA,2020
NGA,red_meat,13.41990889,NGA,2020
NGA,vegetables,88.43234607,NGA,2020
NGA,whole_grains,82.0798442,NGA,2020
NIC,fruits,41.10324059,NIC,2020
NIC,legumes,9.934597629,NIC,2020
NIC,nuts_seeds,1.84609583,NIC,2020
NIC,omega3,0.1235224612,NIC,2020
NIC,processed_meat,1.989878912,NIC,2020
NIC,red_meat,11.56345773,NIC,2020
NIC,vegetables,55.33463408,NIC,2020
NIC,whole_grains,79.26815872,NIC,2020
NLD,fruits,169.9651751,NLD,2020
NLD,legumes,2.988516303,NLD,2020
NLD,nuts_seeds,4.775939528,NLD,2020
NLD,omega3,0.5227435821,NLD,2020
NLD,processed_meat,15.83516614,NLD,2020
NLD,red_meat,61.14997218,NLD,2020
NLD,vegetables,109.6850495,NLD,2020
NLD,whole_grains,31.57789836,NLD,2020
NOR,fruits,161.9736142,NOR,2020
NOR,legumes,5.54786372,NOR,2020
NOR,nuts_seeds,4.658774698,NOR,2020
NOR,omega3,0.9649084521,NOR,2020
NOR,processed_meat,55.48210823,NOR,2020
NOR,red_meat,78.73524006,NOR,2020
NOR,vegetables,117.7223851,NOR,2020
NOR,whole_grains,32.66786101,NOR,2020
NPL,fruits,86.70000524,NPL,2020
NPL,legumes,8.201253714,NPL,2020
NPL,nuts_seeds,1.743041411,NPL,2020
NPL,omega3,0.1160339955,NPL,2020
NPL,processed_meat,1.825803189,NPL,2020
NPL,red_meat,25.48981303,NPL,2020
NPL,vegetables,95.35148805,NPL,2020
NPL,whole_grains,59.02897829,NPL,2020
NZL,fruits,138.0890883,NZL,2020
NZL,legumes,4.046865779,NZL,2020
NZL,nuts_seeds,6.497581684,NZL,2020
NZL,omega3,0.4642799731,NZL,2020
NZL,processed_meat,16.17600492,NZL,2020
NZL,red_meat,96.90639527,NZL,2020
NZL,vegetables,133.6177123,NZL,2020
NZL,whole_grains,25.0520302,NZL,2020
OMN,fruits,222.0339713,OMN,2020
OMN,legumes,3.921819366,OMN,2020
OMN,nuts_seeds,1.397629569,OMN,2020
OMN,omega3,0.4828346985,OMN,2020
OMN,processed_meat,8.02547539,OMN,2020
OMN,red_meat,46.34577872,OMN,2020
OMN,vegetables,197.0686962,OMN,2020
OMN,whole_grains,24.60162401,OMN,2020
PAK,fruits,63.86896161,PAK,2020
PAK,legumes,3.458419862,PAK,2020
PAK,nuts_seeds,0.4787258323,PAK,2020
PAK,omega3,0.08186817288,PAK,2020
PAK,processed_meat,3.091665399,PAK,2020
PAK,red_meat,24.49139044,PAK,2020
PAK,vegetables,38.83260647,PAK,2020
PAK,whole_grains,40.62934104,PAK,2020
PAN,fruits,110.6688777,PAN,2020
PAN,legumes,4.814033817,PAN,2020
PAN,nuts_seeds,1.333538956,PAN,2020
PAN,omega3,0.3818745059,PAN,2020
PAN,processed_meat,7.298384627,PAN,2020
PAN,red_meat,44.42671924,PAN,2020
PAN,vegetables,55.55125926,PAN,2020
PAN,whole_grains,32.324194,PAN,2020
PER,fruits,153.4621874,PER,2020
PER,legumes,7.191124004,PER,2020
PER,nuts_seeds,0.9088151303,PER,2020
PER,omega3,0.5018865839,PER,2020
PER,processed_meat,1.7067165,PER,2020
PER,red_meat,20.81683636,PER,2020
PER,vegetables,70.10753958,PER,2020
PER,whole_grains,27.42607031,PER,2020
PHL,fruits,120.8929792,PHL,2020
PHL,legumes,2.627234217,PHL,2020
PHL,nuts_seeds,3.705710791,PHL,2020
PHL,omega3,0.6996097423,PHL,2020
PHL,processed_meat,4.386033378,PHL,2020
PHL,red_meat,40.0366774,PHL,2020
PHL,vegetables,70.96100841,PHL,2020
PHL,whole_grains,26.90518889,PHL,2020
PNG,fruits,115.4807917,PNG,2020
PNG,legumes,5.05939251,PNG,2020
PNG,nuts_seeds,0.834414334,PNG,2020
PNG,omega3,0.2969621058,PNG,2020
PNG,processed_meat,1.82948896,PNG,2020
PNG,red_meat,25.15663523,PNG,2020
PNG,vegetables,28.20622234,PNG,2020
PNG,whole_grains,10.23826862,PNG,2020
POL,fruits,96.81977162,POL,2020
POL,legumes,3.211519521,POL,2020
POL,nuts_seeds,1.79460972,POL,2020
POL,omega3,0.2977355148,POL,2020
POL,processed_meat,9.917447664,POL,2020
POL,red_meat,65.09596775,POL,2020
POL,vegetables,216.2664784,POL,2020
POL,whole_grains,47.38886532,POL,2020
PRI,fruits,180.9332658,PRI,2020
PRI,legumes,6.171620917,PRI,2020
PRI,nuts_seeds,2.384345588,PRI,2020
PRI,omega3,0.6165887407,PRI,2020
PRI,processed_meat,5.943463728,PRI,2020
PRI,red_meat,28.543553,PRI,2020
PRI,vegetables,48.52619354,PRI,2020
PRI,whole_grains,22.53276965,PRI,2020
PRT,fruits,219.4743227,PRT,2020
PRT,legumes,4.372444556,PRT,2020
PRT,nuts_seeds,2.687352779,PRT,2020
PRT,omega3,0.7568055529,PRT,2020
PRT,processed_meat,9.092570823,PRT,2020
PRT,red_meat,80.94043924,PRT,2020
PRT,vegetables,192.1649971,PRT,2020
PRT,whole_grains,33.03781118,PRT,2020
PRY,fruits,136.157756,PRY,2020
PRY,legumes,7.06870718,PRY,2020
PRY,nuts_seeds,2.009348958,PRY,2020
PRY,omega3,0.2770536991,PRY,2020
PRY,processed_meat,6.759105483,PRY,2020
PRY,red_meat,50.84352606,PRY,2020
PRY,vegetables,67.91546755,PRY,2020
PRY,whole_grains,88.75503472,PRY,2020
PSE,fruits,120.0882177,PSE,2020
PSE,legumes,3.39965353,PSE,2020
PSE,nuts_seeds,1.84672874,PSE,2020
PSE,omega3,0.1104996378,PSE,2020
PSE,processed_meat,2.586644126,PSE,2020
PSE,red_meat,16.39809392,PSE,2020
PSE,vegetables,91.34333921,PSE,2020
PSE,whole_grains,25.81332141,PSE,2020
ROU,fruits,167.5103909,ROU,2020
ROU,legumes,2.809969769,ROU,2020
ROU,nuts_seeds,1.827343386,ROU,2020
ROU,omega3,0.2450149742,ROU,2020
ROU,processed_meat,16.12177344,ROU,2020
ROU,red_meat,56.75778318,ROU,2020
ROU,vegetables,313.7189606,ROU,2020
ROU,whole_grains,48.88095045,ROU,2020
RUS,fruits,102.001911,RUS,2020
RUS,legumes,2.540087818,RUS,2020
RUS,nuts_seeds,1.526414688,RUS,2020
RUS,omega3,0.5452208836,RUS,2020
RUS,processed_meat,20.84768185,RUS,2020
RUS,red_meat,55.3990806,RUS,2020
RUS,vegetables,150.2859704,RUS,2020
RUS,whole_grains,33.17977202,RUS,2020
RWA,fruits,209.1432245,RWA,2020
RWA,legumes,23.94759274,RWA,2020
RWA,nuts_seeds,1.957697961,RWA,2020
RWA,omega3,0.1076981808,RWA,2020
RWA,processed_meat,1.812895559,RWA,2020
RWA,red_meat,14.26641637,RWA,2020
RWA,vegetables,41.85747572,RWA,2020
RWA,whole_grains,48.44021065,RWA,2020
SAU,fruits,125.0286326,SAU,2020
SAU,legumes,5.340806752,SAU,2020
SAU,nuts_seeds,2.422948905,SAU,2020
SAU,omega3,0.3461340944,SAU,2020
SAU,processed_meat,2.722925176,SAU,2020
SAU,red_meat,21.17372986,SAU,2020
SAU,vegetables,116.7662621,SAU,2020
SAU,whole_grains,49.75065718,SAU,2020
SDN,fruits,106.3656637,SDN,2020
SDN,legumes,6.486777316,SDN,2020
SDN,nuts_seeds,6.28382873,SDN,2020
SDN,omega3,0.05647236792,SDN,2020
SDN,processed_meat,1.476083937,SDN,2020
SDN,red_meat,35.39408565,SDN,2020
SDN,vegetables,134.1628333,SDN,2020
SDN,whole_grains,92.99911389,SDN,2020
SEN,fruits,47.25697304,SEN,2020
SEN,legumes,3.891651331,SEN,2020
SEN,nuts_seeds,9.190923869,SEN,2020
SEN,omega3,0.412682428,SEN,2020
SEN,processed_meat,7.457948045,SEN,2020
SEN,red_meat,23.8262608,SEN,2020
SEN,vegetables,85.25533491,SEN,2020
SEN,whole_grains,60.62198592,SEN,2020
SLB,fruits,120.430087,SLB,2020
SLB,legumes,6.328668235,SLB,2020
SLB,nuts_seeds,0.8152754998,SLB,2020
SLB,omega3,0.5262686836,SLB,2020
SLB,processed_meat,0.8045707226,SLB,2020
SLB,red_meat,13.12151906,SLB,2020
SLB,vegetables,12.22212065,SLB,2020
SLB,whole_grains,5.05078272,SLB,2020
SLE,fruits,45.33962449,SLE,2020
SLE,legumes,6.019038733,SLE,2020
SLE,nuts_seeds,5.891771081,SLE,2020
SLE,omega3,0.4168912622,SLE,2020
SLE,processed_meat,3.988541026,SLE,2020
SLE,red_meat,8.11021241,SLE,2020
SLE,vegetables,44.86770742,SLE,2020
SLE,whole_grains,16.15457826,SLE,2020
SLV,fruits,102.8949857,SLV,2020
SLV,legumes,11.52223115,SLV,2020
SLV,nuts_seeds,1.407419717,SLV,2020
SLV,omega3,0.196712896,SLV,2020
SLV,processed_meat,2.412187395,SLV,2020
SLV,red_meat,16.59092168,SLV,2020
SLV,vegetables,97.45207477,SLV,2020
SLV,whole_grains,111.3658597,SLV,2020
SOM,fruits,41.94376067,SOM,2020
SOM,legumes,2.475537378,SOM,2020
SOM,nuts_seeds,2.469817651,SOM,2020
SOM,omega3,0.06192460359,SOM,2020
SOM,processed_meat,1.007250776,SOM,2020
SOM,red_meat,35.34518001,SOM,2020
SOM,vegetables,10.32442303,SOM,2020
SOM,whole_grains,53.06577233,SOM,2020
SRB,fruits,213.3361665,SRB,2020
SRB,legumes,3.928491223,SRB,2020
SRB,nuts_seeds,5.644490518,SRB,2020
SRB,omega3,0.2373630025,SRB,2020
SRB,processed_meat,11.75062411,SRB,2020
SRB,red_meat,65.67812538,SRB,2020
SRB,vegetables,148.7076066,SRB,2020
SRB,whole_grains,48.18029996,SRB,2020
SSD,fruits,58.91469321,SSD,2020
SSD,legumes,5.90843416,SSD,2020
SSD,nuts_seeds,15.91734251,SSD,2020
SSD,omega3,0.1211772831,SSD,2020
SSD,processed_meat,1.101917098,SSD,2020
SSD,red_meat,32.85222065,SSD,2020
SSD,vegetables,38.22246127,SSD,2020
SSD,whole_grains,78.51598461,SSD,2020
STP,fruits,50.32704644,STP,2020
STP,legumes,3.592473789,STP,2020
STP,nuts_seeds,8.886374606,STP,2020
STP,omega3,0.4465746764,STP,2020
STP,processed_meat,4.646704996,STP,2020
STP,red_meat,6.672078129,STP,2020
STP,vegetables,23.64097846,STP,2020
STP,whole_grains,26.63545406,STP,2020
SUR,fruits,112.1025378,SUR,2020
SUR,legumes,2.899570251,SUR,2020
SUR,nuts_seeds,1.884513724,SUR,2020
SUR,omega3,0.3329957988,SUR,2020
SUR,processed_meat,3.427367821,SUR,2020
SUR,red_meat,13.63634342,SUR,2020
SUR,vegetables,72.98991835,SUR,2020
SUR,whole_grains,10.99497971,SUR,2020
SVK,fruits,82.47765874,SVK,2020
SVK,legumes,2.369595571,SVK,2020
SVK,nuts_seeds,3.279752158,SVK,2020
SVK,omega3,0.2515288722,SVK,2020
SVK,processed_meat,14.25234551,SVK,2020
SVK,red_meat,41.64873458,SVK,2020
SVK,vegetables,116.0004983,SVK,2020
SVK,whole_grains,20.99635923,SVK,2020
SVN,fruits,157.2750864,SVN,2020
SVN,legumes,1.977125889,SVN,2020
SVN,nuts_seeds,3.537835477,SVN,2020
SVN,omega3,0.2664443673,SVN,2020
SVN,processed_meat,28.3783335,SVN,2020
SVN,red_meat,55.75095315,SVN,2020
SVN,vegetables,128.4145088,SVN,2020
SVN,whole_grains,46.68883256,SVN,2020
SWE,fruits,123.7122965,SWE,2020
SWE,legumes,2.821858873,SWE,2020
SWE,nuts_seeds,4.306741359,SWE,2020
SWE,omega3,0.8173019536,SWE,2020
SWE,processed_meat,33.71771047,SWE,2020
SWE,red_meat,74.93233849,SWE,2020
SWE,vegetables,132.6241159,SWE,2020
SWE,whole_grains,32.19601063,SWE,2020
SWZ,fruits,71.86029006,SWZ,2020
SWZ,legumes,2.684886901,SWZ,2020
SWZ,nuts_seeds,3.819960076,SWZ,2020
SWZ,omega3,0.09006288586,SWZ,2020
SWZ,processed_meat,4.747356997,SWZ,2020
SWZ,red_meat,38.79002261,SWZ,2020
SWZ,vegetables,35.83947794,SWZ,2020
SWZ,whole_grains,86.58999561,SWZ,2020
SYR,fruits,156.39586,SYR,2020
SYR,legumes,7.358684266,SYR,2020
SYR,nuts_seeds,5.92773248,SYR,2020
SYR,omega3,0.07086282414,SYR,2020
SYR,processed_meat,1.215450214,SYR,2020
SYR,red_meat,24.02806118,SYR,2020
SYR,vegetables,124.8330507,SYR,2020
SYR,whole_grains,31.60822255,SYR,2020
TCD,fruits,14.40310896,TCD,2020
TCD,legumes,5.934924001,TCD,2020
TCD,nuts_seeds,3.85339979,TCD,2020
TCD,omega3,0.3497162616,TCD,2020
TCD,processed_meat,4.866230862,TCD,2020
TCD,red_meat,90.37629901,TCD,2020
TCD,vegetables,10.84630342,TCD,2020
TCD,whole_grains,137.478389,TCD,2020
TGO,fruits,14.25370696,TGO,2020
TGO,legumes,5.969583899,TGO,2020
TGO,nuts_seeds,6.120862045,TGO,2020
TGO,omega3,0.2520320187,TGO,2020
TGO,processed_meat,3.760163735,TGO,2020
TGO,red_meat,10.91308495,TGO,2020
TGO,vegetables,24.47185301,TGO,2020
TGO,whole_grains,107.2319197,TGO,2020
THA,fruits,107.3442562,THA,2020
THA,legumes,5.96681287,THA,2020
THA,nuts_seeds,1.73388119,THA,2020
THA,omega3,0.6615413777,THA,2020
THA,processed_meat,1.515224868,THA,2020
THA,red_meat,23.88490188,THA,2020
THA,vegetables,60.85799224,THA,2020
THA,whole_grains,9.589306175,THA,2020
TJK,fruits,86.4923419,TJK,2020
TJK,legumes,2.29550871,TJK,2020
TJK,nuts_seeds,1.275939184,TJK,2020
TJK,omega3,0.03346162143,TJK,2020
TJK,processed_meat,7.034244866,TJK,2020
TJK,red_meat,45.04259443,TJK,2020
TJK,vegetables,299.4968608,TJK,2020
TJK,whole_grains,31.04253709,TJK,2020
TKM,fruits,123.8098069,TKM,2020
TKM,legumes,1.709444376,TKM,2020
TKM,nuts_seeds,1.130238625,TKM,2020
TKM,omega3,0.1938274837,TKM,2020
TKM,processed_meat,12.26629388,TKM,2020
TKM,red_meat,100.8602984,TKM,2020
TKM,vegetables,232.7659383,TKM,2020
TKM,whole_grains,34.10972244,TKM,2020
TLS,fruits,22.51315182,TLS,2020
TLS,legumes,5.756511095,TLS,2020
TLS,nuts_seeds,1.388557701,TLS,2020
TLS,omega3,0.119938888,TLS,2020
TLS,processed_meat,0.8996022788,TLS,2020
TLS,red_meat,19.31228895,TLS,2020
TLS,vegetables,26.38109151,TLS,2020
TLS,whole_grains,52.57753003,TLS,2020
TTO,fruits,67.83297833,TTO,2020
TTO,legumes,5.897128647,TTO,2020
TTO,nuts_seeds,3.174236889,TTO,2020
TTO,omega3,0.3890785512,TTO,2020
TTO,processed_meat,5.013081025,TTO,2020
TTO,red_meat,21.14761488,TTO,2020
TTO,vegetables,61.46349603,TTO,2020
TTO,whole_grains,36.91481085,TTO,2020
TUN,fruits,197.4943143,TUN,2020
TUN,legumes,10.94838912,TUN,2020
TUN,nuts_seeds,6.062890904,TUN,2020
TUN,omega3,0.2314167148,TUN,2020
TUN,processed_meat,1.63583506,TUN,2020
TUN,red_meat,21.37037308,TUN,2020
TUN,vegetables,287.7168039,TUN,2020
TUN,whole_grains,40.58660201,TUN,2020
TUR,fruits,265.7380145,TUR,2020
TUR,legumes,17.84807094,TUR,2020
TUR,nuts_seeds,8.92311834,TUR,2020
TUR,omega3,0.3087634531,TUR,2020
TUR,processed_meat,2.805296552,TUR,2020
TUR,red_meat,31.21656797,TUR,2020
TUR,vegetables,393.801586,TUR,2020
TUR,whole_grains,50.37026265,TUR,2020
TWN,fruits,140.0670546,TWN,2020
TWN,legumes,12.97400561,TWN,2020
TWN,nuts_seeds,6.194184054,TWN,2020
TWN,omega3,0.6112250377,TWN,2020
TWN,processed_meat,5.037171422,TWN,2020
TWN,red_meat,65.31431116,TWN,2020
TWN,vegetables,174.5895973,TWN,2020
TWN,whole_grains,18.3679996,TWN,2020
TZA,fruits,94.15572012,TZA,2020
TZA,legumes,13.91776979,TZA,2020
TZA,nuts_seeds,7.076846398,TZA,2020
TZA,omega3,0.2855066286,TZA,2020
TZA,processed_meat,2.070838281,TZA,2020
TZA,red_meat,18.62523115,TZA,2020
TZA,vegetables,53.71682029,TZA,2020
TZA,whole_grains,84.45007712,TZA,2020
UGA,fruits,190.8703738,UGA,2020
UGA,legumes,13.16020089,UGA,2020
UGA,nuts_seeds,6.965469888,UGA,2020
UGA,omega3,0.5153629608,UGA,2020
UGA,processed_meat,2.214973104,UGA,2020
UGA,red_meat,18.43927395,UGA,2020
UGA,vegetables,36.81508363,UGA,2020
UGA,whole_grains,65.28790728,UGA,2020
UKR,fruits,83.82271183,UKR,2020
UKR,legumes,2.543519279,UKR,2020
UKR,nuts_seeds,1.348594302,UKR,2020
UKR,omega3,0.2970736428,UKR,2020
UKR,processed_meat,6.458002895,UKR,2020
UKR,red_meat,35.52128396,UKR,2020
UKR,vegetables,248.0164652,UKR,2020
UKR,whole_grains,45.36409788,UKR,2020
URY,fruits,167.2163412,URY,2020
URY,legumes,2.085012384,URY,2020
URY,nuts_seeds,1.698612099,URY,2020
URY,omega3,0.222150018,URY,2020
URY,processed_meat,13.46071737,URY,2020
URY,red_meat,69.13226494,URY,2020
URY,vegetables,80.12204717,URY,2020
URY,whole_grains,41.87135254,URY,2020
USA,fruits,147.6831705,USA,2020
USA,legumes,4.697892832,USA,2020
USA,nuts_seeds,11.37512591,USA,2020
USA,omega3,0.3110668163,USA,2020
USA,processed_meat,37.99622627,USA,2020
USA,red_meat,73.30246103,USA,2020
USA,vegetables,161.1851156,USA,2020
USA,whole_grains,28.90935896,USA,2020
UZB,fruits,157.8895392,UZB,2020
UZB,legumes,0.6071100376,UZB,2020
UZB,nuts_seeds,1.30940944,UZB,2020
UZB,omega3,0.1115589215,UZB,2020
UZB,processed_meat,8.719809875,UZB,2020
UZB,red_meat,65.00264702,UZB,2020
UZB,vegetables,414.2928906,UZB,2020
UZB,whole_grains,37.18273074,UZB,2020
VEN,fruits,109.5146856,VEN,2020
VEN,legumes,6.239439574,VEN,2020
VEN,nuts_seeds,0.2586176195,VEN,2020
VEN,omega3,0.1993944932,VEN,2020
VEN,processed_meat,2.129755479,VEN,2020
VEN,red_meat,34.9604499,VEN,2020
VEN,vegetables,75.60600992,VEN,2020
VEN,whole_grains,49.2772479,VEN,2020
VNM,fruits,95.69495433,VNM,2020
VNM,legumes,5.824577885,VNM,2020
VNM,nuts_seeds,4.21719063,VNM,2020
VNM,omega3,0.8589219269,VNM,2020
VNM,processed_meat,0.8926198287,VNM,2020
VNM,red_meat,52.52657617,VNM,2020
VNM,vegetables,148.9023887,VNM,2020
VNM,whole_grains,14.11803643,VNM,2020
VUT,fruits,107.8670108,VUT,2020
VUT,legumes,6.490444544,VUT,2020
VUT,nuts_seeds,1.3784246,VUT,2020
VUT,omega3,0.4898102074,VUT,2020
VUT,processed_meat,0.8174565447,VUT,2020
VUT,red_meat,39.75514663,VUT,2020
VUT,vegetables,44.67069105,VUT,2020
VUT,whole_grains,6.697873735,VUT,2020
YEM,fruits,51.09369189,YEM,2020
YEM,legumes,3.413680711,YEM,2020
YEM,nuts_seeds,1.139173475,YEM,2020
YEM,omega3,0.07659007268,YEM,2020
YEM,processed_meat,1.605927065,YEM,2020
YEM,red_meat,15.86617488,YEM,2020
YEM,vegetables,33.22635316,YEM,2020
YEM,whole_grains,46.30674838,YEM,2020
ZAF,fruits,32.76713107,ZAF,2020
ZAF,legumes,2.707946381,ZAF,2020
ZAF,nuts_seeds,1.097831691,ZAF,2020
ZAF,omega3,0.1982382814,ZAF,2020
ZAF,processed_meat,3.78514993,ZAF,2020
ZAF,red_meat,51.30039677,ZAF,2020
ZAF,vegetables,63.25198384,ZAF,2020
ZAF,whole_grains,106.3331512,ZAF,2020
ZMB,fruits,12.68361868,ZMB,2020
ZMB,legumes,3.201235882,ZMB,2020
ZMB,nuts_seeds,7.557584418,ZMB,2020
ZMB,omega3,0.364097006,ZMB,2020
ZMB,processed_meat,3.252350175,ZMB,2020
ZMB,red_meat,31.50095849,ZMB,2020
ZMB,vegetables,27.61593866,ZMB,2020
ZMB,whole_grains,126.5579117,ZMB,2020
ZWE,fruits,18.94460838,ZWE,2020
ZWE,legumes,2.135609178,ZWE,2020
ZWE,nuts_seeds,2.073731548,ZWE,2020
ZWE,omega3,0.139826932,ZWE,2020
ZWE,processed_meat,2.001291284,ZWE,2020
ZWE,red_meat,85.50039568,ZWE,2020
ZWE,vegetables,15.84922287,ZWE,2020
ZWE,whole_grains,97.24381938,ZWE,2020
