country,risk_factor,intake_g_per_day
AFG,fruits,276.43693279659874
AFG,legumes,12.330147311244462
AFG,nuts_seeds,24.071598989497428
AFG,processed_meat,11.714756975157867
AFG,red_meat,24.41108176379627
AFG,vegetables,306.64919082837883
AFG,whole_grains,42.508349747043845
AGO,fruits,61.2978760794508
AGO,legumes,24.058404624276207
AGO,nuts_seeds,8.460358023154303
AGO,processed_meat,2.8358210133398325
AGO,red_meat,33.43379981375508
AGO,vegetables,44.49627237468014
AGO,whole_grains,42.99474160520337
ALB,fruits,347.7490832483574
ALB,legumes,14.587105778269068
ALB,nuts_seeds,12.454596138853637
ALB,processed_meat,38.72543705080839
ALB,red_meat,36.08655071043034
ALB,vegetables,596.4466267272728
ALB,whole_grains,17.23140148987399
ARE,fruits,74.81922357872789
ARE,legumes,50.34701660229921
ARE,nuts_seeds,6.409592758441194
ARE,processed_meat,26.318155527448063
ARE,red_meat,20.65342772706591
ARE,vegetables,115.39330701576031
ARE,whole_grains,21.47322223899976
ARG,fruits,108.39409503773696
ARG,legumes,15.076456939615994
ARG,nuts_seeds,2.3658938624463186
ARG,processed_meat,37.14287631461709
ARG,red_meat,133.5811257264726
ARG,vegetables,127.10271713230556
ARG,whole_grains,14.329121329915347
ARM,fruits,202.67388412190985
ARM,legumes,7.342829675307209
ARM,nuts_seeds,5.506975166652218
ARM,processed_meat,68.44229173833557
ARM,red_meat,37.951901602613184
ARM,vegetables,424.9524032731131
ARM,whole_grains,15.971561084564756
ASM,fruits,298.18235331612084
ASM,legumes,6.119264494285564
ASM,nuts_seeds,4.874905733561548
ASM,processed_meat,18.876181730080884
ASM,red_meat,39.33397991767321
ASM,vegetables,47.20155234625175
ASM,whole_grains,13.470639967379316
ATG,fruits,260.34729270773016
ATG,legumes,5.5700856350489545
ATG,nuts_seeds,3.635616517859992
ATG,processed_meat,39.722831719799935
ATG,red_meat,32.412318494473816
ATG,vegetables,64.01003600121427
ATG,whole_grains,15.90331758390137
AUS,fruits,99.97003172462844
AUS,legumes,22.86708189846249
AUS,nuts_seeds,20.779231466470097
AUS,processed_meat,42.74652214120504
AUS,red_meat,153.7802161642707
AUS,vegetables,136.7331587631274
AUS,whole_grains,67.36954124198924
AUT,fruits,124.48419677519574
AUT,legumes,11.96291142825632
AUT,nuts_seeds,16.077869695357908
AUT,processed_meat,50.88690688741551
AUT,red_meat,95.71021264082654
AUT,vegetables,160.42903040665232
AUT,whole_grains,105.40539354859531
AZE,fruits,160.8521749044937
AZE,legumes,1.346990749631399
AZE,nuts_seeds,8.052577453195854
AZE,processed_meat,36.563500456969926
AZE,red_meat,33.47620969828335
AZE,vegetables,342.941837813774
AZE,whole_grains,36.54416315042653
BDI,fruits,25.88447145616508
BDI,legumes,114.29870647210969
BDI,nuts_seeds,1.2277329001822936
BDI,processed_meat,2.775885922380458
BDI,red_meat,7.819610554085423
BDI,vegetables,97.92929616010444
BDI,whole_grains,15.81724235138972
BEL,fruits,126.38304731826632
BEL,legumes,14.890227279249403
BEL,nuts_seeds,6.619236944262354
BEL,processed_meat,44.231443042316094
BEL,red_meat,90.02526420071777
BEL,vegetables,215.16862466036355
BEL,whole_grains,88.70959779191614
BEN,fruits,67.84217279964025
BEN,legumes,39.04332548844565
BEN,nuts_seeds,9.05399371483632
BEN,processed_meat,7.962224452406204
BEN,red_meat,6.772791562072426
BEN,vegetables,87.75461995362656
BEN,whole_grains,33.46363303957281
BFA,fruits,102.63603700843348
BFA,legumes,94.30628862210116
BFA,nuts_seeds,33.459088021479346
BFA,processed_meat,47.00547918267345
BFA,red_meat,21.34223969684897
BFA,vegetables,104.86150530082764
BFA,whole_grains,84.59193914109267
BGD,fruits,43.2081827351598
BGD,legumes,21.002569399908204
BGD,nuts_seeds,2.5136424675451217
BGD,processed_meat,0.3149651474984482
BGD,red_meat,7.004265255118019
BGD,vegetables,76.89640618339988
BGD,whole_grains,36.637920176025
BGR,fruits,108.21454349516968
BGR,legumes,7.339609567968961
BGR,nuts_seeds,14.673174819159266
BGR,processed_meat,36.91352703641878
BGR,red_meat,76.92000171979494
BGR,vegetables,182.9040759015176
BGR,whole_grains,67.7354641278342
BHS,fruits,273.8416312592525
BHS,legumes,2.826784184805148
BHS,nuts_seeds,5.470713954553529
BHS,processed_meat,27.00925274982865
BHS,red_meat,73.78233773791557
BHS,vegetables,241.6892418495961
BHS,whole_grains,22.95609887632698
BIH,fruits,185.3566739382439
BIH,legumes,24.503067816160137
BIH,nuts_seeds,9.028971690302672
BIH,processed_meat,10.735939117617313
BIH,red_meat,59.323955067725485
BIH,vegetables,516.2916524944495
BIH,whole_grains,62.18166863477162
BLR,fruits,135.83949725964982
BLR,legumes,6.72036813793963
BLR,nuts_seeds,7.852678657923965
BLR,processed_meat,56.68063153622394
BLR,red_meat,118.81321803373986
BLR,vegetables,286.20463610412344
BLR,whole_grains,26.49114587638885
BLZ,fruits,149.48567755263258
BLZ,legumes,46.59921995926979
BLZ,nuts_seeds,2.225255619430668
BLZ,processed_meat,22.60834761248131
BLZ,red_meat,43.20560591321102
BLZ,vegetables,93.17516944907835
BLZ,whole_grains,21.11900759686199
BOL,fruits,127.0402675886173
BOL,legumes,19.16698985671378
BOL,nuts_seeds,20.264315642401705
BOL,processed_meat,15.227509937377716
BOL,red_meat,104.97236403193943
BOL,vegetables,86.98019886660917
BOL,whole_grains,24.90305342428909
BRA,fruits,147.38655303088507
BRA,legumes,31.6976191213627
BRA,nuts_seeds,1.9164503967383804
BRA,processed_meat,45.09295331347528
BRA,red_meat,77.52393390877275
BRA,vegetables,82.20343811019568
BRA,whole_grains,6.312795015606857
BRB,fruits,119.92867260201254
BRB,legumes,16.881662454233247
BRB,nuts_seeds,10.77710473974964
BRB,processed_meat,11.002222359003005
BRB,red_meat,58.07146090030468
BRB,vegetables,137.40515052460407
BRB,whole_grains,67.25074068069426
BRN,fruits,67.81555007091197
BRN,legumes,11.787160802677793
BRN,nuts_seeds,5.605564266095057
BRN,processed_meat,10.31138150615782
BRN,red_meat,21.486743393677887
BRN,vegetables,108.7056234574144
BRN,whole_grains,7.864722377802729
BTN,fruits,66.08835070475742
BTN,legumes,32.53769497843981
BTN,nuts_seeds,2.8473795666710267
BTN,processed_meat,10.112372241707657
BTN,red_meat,21.07205007681713
BTN,vegetables,216.4196876142876
BTN,whole_grains,42.96460946352626
BWA,fruits,58.551207555264
BWA,legumes,9.785500559676109
BWA,nuts_seeds,2.9998057211856484
BWA,processed_meat,18.995027939886217
BWA,red_meat,57.01760310096972
BWA,vegetables,105.98860695545436
BWA,whole_grains,109.6174809448451
CAF,fruits,42.17060418101316
CAF,legumes,36.9700312950048
CAF,nuts_seeds,42.46681027219388
CAF,processed_meat,7.598049087705583
CAF,red_meat,137.48035673018134
CAF,vegetables,49.434271797084286
CAF,whole_grains,22.33375744137675
CAN,fruits,130.87749880338467
CAN,legumes,25.860652744732928
CAN,nuts_seeds,15.773273950371872
CAN,processed_meat,41.625809828004556
CAN,red_meat,79.29864294357284
CAN,vegetables,167.34441750496697
CAN,whole_grains,65.97310973001083
CHE,fruits,120.62673223402294
CHE,legumes,5.479545282631702
CHE,nuts_seeds,11.653790961892238
CHE,processed_meat,37.1151867902197
CHE,red_meat,86.52418318720787
CHE,vegetables,156.07078039810378
CHE,whole_grains,58.11566475676573
CHL,fruits,128.4547663048358
CHL,legumes,15.2961617377039
CHL,nuts_seeds,9.669276612909888
CHL,processed_meat,93.06666558234905
CHL,red_meat,34.03151094377321
CHL,vegetables,151.5014169180163
CHL,whole_grains,29.36007119544509
CHN,fruits,154.57747640000505
CHN,legumes,17.4556131473393
CHN,nuts_seeds,19.071928984648565
CHN,processed_meat,4.329363273865692
CHN,red_meat,108.03631328946918
CHN,vegetables,643.9857860862096
CHN,whole_grains,8.239467222635758
CIV,fruits,15.123174711261182
CIV,legumes,4.351892591362978
CIV,nuts_seeds,14.597737486653754
CIV,processed_meat,7.1657566023676615
CIV,red_meat,21.933516666387483
CIV,vegetables,55.90839344037296
CIV,whole_grains,44.63711002336016
CMR,fruits,33.95620376833692
CMR,legumes,56.70487739085596
CMR,nuts_seeds,28.414067276413085
CMR,processed_meat,3.739085325300744
CMR,red_meat,18.971109459961284
CMR,vegetables,202.6297470947553
CMR,whole_grains,47.78202118908231
COD,fruits,23.45433067595664
COD,legumes,13.352421624519511
COD,nuts_seeds,8.4744499336264
COD,processed_meat,7.167702181594046
COD,red_meat,3.318115826720033
COD,vegetables,14.685760869459694
COD,whole_grains,10.339403202717982
COG,fruits,36.376187412261615
COG,legumes,10.219729950956838
COG,nuts_seeds,7.616701563937015
COG,processed_meat,33.656151272513675
COG,red_meat,31.219794543377613
COG,vegetables,63.28458926112513
COG,whole_grains,39.491615379580736
COL,fruits,177.44348608229998
COL,legumes,16.78490029803107
COL,nuts_seeds,1.9927942519267496
COL,processed_meat,29.152263078504774
COL,red_meat,36.87947789838172
COL,vegetables,97.15168152923589
COL,whole_grains,19.22585971076329
COM,fruits,131.09509431906054
COM,legumes,46.81483132295609
COM,nuts_seeds,2.679309801990721
COM,processed_meat,2.890431646900465
COM,red_meat,14.871925520571471
COM,vegetables,23.56151790436282
COM,whole_grains,37.73990491089893
CPV,fruits,68.99983300514216
CPV,legumes,40.69320095406217
CPV,nuts_seeds,1.0625703000322395
CPV,processed_meat,7.247633929970639
CPV,red_meat,26.34584467763436
CPV,vegetables,141.8113113902508
CPV,whole_grains,90.56250769379616
CRI,fruits,124.66321838615208
CRI,legumes,27.311075251395568
CRI,nuts_seeds,3.784668686167149
CRI,processed_meat,22.70511490315651
CRI,red_meat,37.824540681190534
CRI,vegetables,59.67658587553821
CRI,whole_grains,32.708733599556666
CUB,fruits,107.74785358936138
CUB,legumes,44.54276625176212
CUB,nuts_seeds,0.6068513253787665
CUB,processed_meat,17.60201669574718
CUB,red_meat,67.56226580390927
CUB,vegetables,162.8643536620711
CUB,whole_grains,35.21322974247641
CYP,fruits,114.77231014831366
CYP,legumes,9.815149165215
CYP,nuts_seeds,15.018174639722805
CYP,processed_meat,16.047718105719024
CYP,red_meat,117.54727208866525
CYP,vegetables,156.05945394808202
CYP,whole_grains,152.99189553037235
CZE,fruits,107.14010911153431
CZE,legumes,9.110556161750988
CZE,nuts_seeds,4.613975580834663
CZE,processed_meat,57.5074528822608
CZE,red_meat,93.92223554978358
CZE,vegetables,142.72545873770258
CZE,whole_grains,119.6578009434557
DEU,fruits,117.53603386593318
DEU,legumes,3.9291232015150417
DEU,nuts_seeds,12.021343941721693
DEU,processed_meat,82.38250112202154
DEU,red_meat,63.98258590187025
DEU,vegetables,158.41960828629004
DEU,whole_grains,38.17525889021735
DJI,fruits,52.088426082130766
DJI,legumes,54.57861263966734
DJI,nuts_seeds,0.5459204910889632
DJI,processed_meat,16.082105500757926
DJI,red_meat,18.40218889372551
DJI,vegetables,137.44115433756633
DJI,whole_grains,88.60954643541879
DNK,fruits,93.50052126991216
DNK,legumes,5.13907117066488
DNK,nuts_seeds,10.724287348969936
DNK,processed_meat,39.14196708407039
DNK,red_meat,65.37569778719313
DNK,vegetables,180.1306195224291
DNK,whole_grains,143.93781790817314
DOM,fruits,511.8085971200045
DOM,legumes,32.59756356162366
DOM,nuts_seeds,1.0591546681283173
DOM,processed_meat,19.386396951678446
DOM,red_meat,29.475031792780896
DOM,vegetables,214.40839273644573
DOM,whole_grains,8.516067407109976
DZA,fruits,166.71204989864464
DZA,legumes,14.026675348040968
DZA,nuts_seeds,3.413591933683251
DZA,processed_meat,5.178186190914217
DZA,red_meat,23.36836700558674
DZA,vegetables,344.4148019393137
DZA,whole_grains,14.374653581495645
ECU,fruits,62.43757863562513
ECU,legumes,6.205770605593231
ECU,nuts_seeds,5.817539719555007
ECU,processed_meat,6.2135743811962465
ECU,red_meat,79.50762358115192
ECU,vegetables,47.93208819584301
ECU,whole_grains,33.10347901111238
EGY,fruits,155.78267986646466
EGY,legumes,9.096544557125435
EGY,nuts_seeds,4.363474592425924
EGY,processed_meat,4.938838068190564
EGY,red_meat,24.601133190813112
EGY,vegetables,265.10640637006367
EGY,whole_grains,30.550288842084303
ERI,fruits,10.769421328269718
ERI,legumes,70.76376404205249
ERI,nuts_seeds,4.244050756708153
ERI,processed_meat,8.061179446813828
ERI,red_meat,16.79779708670862
ERI,vegetables,26.91457960202652
ERI,whole_grains,158.61137568433486
ESP,fruits,154.5631023870808
ESP,legumes,15.781874324268808
ESP,nuts_seeds,31.393192481537618
ESP,processed_meat,60.92101664925969
ESP,red_meat,104.54120298484513
ESP,vegetables,177.12727293084515
ESP,whole_grains,34.80183875363583
EST,fruits,111.64145979884316
EST,legumes,13.846258904459848
EST,nuts_seeds,6.534732655086705
EST,processed_meat,67.05533473432203
EST,red_meat,56.637842155614535
EST,vegetables,148.3979718293723
EST,whole_grains,53.85239643090365
ETH,fruits,10.769421328269718
ETH,legumes,70.76376404205249
ETH,nuts_seeds,4.244050756708153
ETH,processed_meat,16.35107010067201
ETH,red_meat,8.50790643285044
ETH,vegetables,26.91457960202652
ETH,whole_grains,158.61137568433486
FIN,fruits,100.49083446703592
FIN,legumes,11.062036377880396
FIN,nuts_seeds,5.752516516323286
FIN,processed_meat,64.83678817384123
FIN,red_meat,68.44389924311636
FIN,vegetables,153.96132746423464
FIN,whole_grains,71.10257019696598
FJI,fruits,97.1709289775118
FJI,legumes,31.78066455108237
FJI,nuts_seeds,3.633725501449443
FJI,processed_meat,11.913417350777735
FJI,red_meat,25.8392401892768
FJI,vegetables,159.24020813502673
FJI,whole_grains,40.09942843112366
FRA,fruits,119.32681232522992
FRA,legumes,3.5695083294914243
FRA,nuts_seeds,11.14445511823894
FRA,processed_meat,52.08578968646357
FRA,red_meat,81.3564703345567
FRA,vegetables,151.91957223405782
FRA,whole_grains,41.46881802902478
GAB,fruits,28.139158651403108
GAB,legumes,0.6209690112024403
GAB,nuts_seeds,35.63378900459369
GAB,processed_meat,15.327390253533173
GAB,red_meat,75.37551672316268
GAB,vegetables,63.74951797946402
GAB,whole_grains,54.47337732356195
GBR,fruits,128.32849595600254
GBR,legumes,7.733958918036794
GBR,nuts_seeds,10.662604784390805
GBR,processed_meat,53.19949599239547
GBR,red_meat,66.17649159771284
GBR,vegetables,154.21704297113132
GBR,whole_grains,63.71900061463996
GEO,fruits,80.25967847633866
GEO,legumes,0.6244065410627512
GEO,nuts_seeds,11.385717100696736
GEO,processed_meat,45.37521691395824
GEO,red_meat,10.714072256974566
GEO,vegetables,143.38414317854753
GEO,whole_grains,31.23613705954962
GHA,fruits,82.64762466342492
GHA,legumes,15.074484850772226
GHA,nuts_seeds,14.212362295951234
GHA,processed_meat,2.8177256060421594
GHA,red_meat,15.154539127511848
GHA,vegetables,42.97780488859171
GHA,whole_grains,12.602621936551085
GIN,fruits,63.7561561968983
GIN,legumes,8.882031112415111
GIN,nuts_seeds,16.24399706794182
GIN,processed_meat,14.772131227428627
GIN,red_meat,14.753801570194245
GIN,vegetables,75.35859514264686
GIN,whole_grains,66.3556586831666
GMB,fruits,8.660086232106652
GMB,legumes,2.351655342730068
GMB,nuts_seeds,38.365171181410986
GMB,processed_meat,11.259746713981112
GMB,red_meat,2.8471166147140075
GMB,vegetables,25.87596101096921
GMB,whole_grains,85.32415383790067
GNB,fruits,47.723286098194336
GNB,legumes,5.858160430001198
GNB,nuts_seeds,12.11037699519398
GNB,processed_meat,6.090650815810664
GNB,red_meat,31.69015424538757
GNB,vegetables,39.50996598673907
GNB,whole_grains,21.35174569851697
GNQ,fruits,33.95620376833692
GNQ,legumes,56.70487739085596
GNQ,nuts_seeds,28.414067276413085
GNQ,processed_meat,7.364380234609448
GNQ,red_meat,15.345814550652577
GNQ,vegetables,202.6297470947553
GNQ,whole_grains,47.78202118908231
GRC,fruits,268.86150915686346
GRC,legumes,9.004095865494223
GRC,nuts_seeds,27.493008615135874
GRC,processed_meat,8.065738733378787
GRC,red_meat,114.82119309526233
GRC,vegetables,265.4576367396448
GRC,whole_grains,113.6538074579891
GRD,fruits,268.5893670775734
GRD,legumes,14.29755986586696
GRD,nuts_seeds,4.781217563249588
GRD,processed_meat,17.672155980311558
GRD,red_meat,49.23689087456064
GRD,vegetables,205.09716924574897
GRD,whole_grains,10.102107988193607
GTM,fruits,90.51474301102073
GTM,legumes,28.93829396504689
GTM,nuts_seeds,10.438127238966697
GTM,processed_meat,17.30233899058215
GTM,red_meat,28.14981874889442
GTM,vegetables,138.96925636314373
GTM,whole_grains,12.297831202350636
GUF,fruits,119.32681232522992
GUF,legumes,3.5695083294914243
GUF,nuts_seeds,11.14445511823894
GUF,processed_meat,43.27217584228562
GUF,red_meat,90.17008417873465
GUF,vegetables,151.91957223405782
GUF,whole_grains,41.46881802902478
GUY,fruits,340.18706090878953
GUY,legumes,23.2662585757631
GUY,nuts_seeds,6.061070293365856
GUY,processed_meat,15.573433320765538
GUY,red_meat,10.064017632577603
GUY,vegetables,498.4313047180509
GUY,whole_grains,3.512075357553777
HND,fruits,67.13984872956127
HND,legumes,35.98291423115232
HND,nuts_seeds,1.3794487894834129
HND,processed_meat,23.540637796481253
HND,red_meat,13.300275744045752
HND,vegetables,64.44907281340718
HND,whole_grains,17.040870978078438
HRV,fruits,132.3624889774634
HRV,legumes,4.45268280241852
HRV,nuts_seeds,11.93694677210749
HRV,processed_meat,60.72565958757723
HRV,red_meat,133.4912668581048
HRV,vegetables,740.6989338666605
HRV,whole_grains,52.77617275055265
HTI,fruits,133.4665764900011
HTI,legumes,23.44021614579273
HTI,nuts_seeds,3.632285985282662
HTI,processed_meat,18.774210774571884
HTI,red_meat,21.717006146885396
HTI,vegetables,52.27022211095569
HTI,whole_grains,26.75688939709961
HUN,fruits,126.1696570576898
HUN,legumes,6.649108011003186
HUN,nuts_seeds,2.393983926420632
HUN,processed_meat,53.73609220909402
HUN,red_meat,95.13186596265075
HUN,vegetables,177.881325417062
HUN,whole_grains,105.28781852828791
IDN,fruits,88.39308516524721
IDN,legumes,5.092159770023809
IDN,nuts_seeds,8.211745224506043
IDN,processed_meat,5.424458831045464
IDN,red_meat,4.473338721464056
IDN,vegetables,75.04873771419678
IDN,whole_grains,32.63569693384106
IND,fruits,88.0949282122337
IND,legumes,36.877190236406506
IND,nuts_seeds,12.22912906341905
IND,processed_meat,2.1263099574197164
IND,red_meat,3.08367884130373
IND,vegetables,157.99708986021844
IND,whole_grains,116.99296053332938
IRL,fruits,107.51066727520028
IRL,legumes,5.724019922770588
IRL,nuts_seeds,7.035941017582695
IRL,processed_meat,59.429049822653894
IRL,red_meat,63.18903820480893
IRL,vegetables,125.69414052650228
IRL,whole_grains,45.88381326654292
IRN,fruits,276.43693279659874
IRN,legumes,12.330147311244462
IRN,nuts_seeds,24.071598989497428
IRN,processed_meat,10.630468302538159
IRN,red_meat,25.49537043641598
IRN,vegetables,306.64919082837883
IRN,whole_grains,42.508349747043845
IRQ,fruits,122.78790847562658
IRQ,legumes,14.689555701195834
IRQ,nuts_seeds,5.772413076992401
IRQ,processed_meat,5.750528871356044
IRQ,red_meat,8.166287941038556
IRQ,vegetables,218.030304906177
IRQ,whole_grains,8.301898427869215
ISL,fruits,104.11460843708323
ISL,legumes,2.5632444875436486
ISL,nuts_seeds,8.170153331185508
ISL,processed_meat,42.62772472632844
ISL,red_meat,106.1701959994388
ISL,vegetables,107.85669132987628
ISL,whole_grains,59.09355048963689
ISR,fruits,134.72504770843383
ISR,legumes,10.123599616318575
ISR,nuts_seeds,22.624925453163645
ISR,processed_meat,29.38866058816522
ISR,red_meat,42.73028579657856
ISR,vegetables,232.53174094837613
ISR,whole_grains,41.05460223580732
ITA,fruits,178.83638109924155
ITA,legumes,18.641169323859323
ITA,nuts_seeds,18.500463718408085
ITA,processed_meat,30.675326293191596
ITA,red_meat,80.02536352352232
ITA,vegetables,142.59639577185604
ITA,whole_grains,5.52781651940208
JAM,fruits,233.25825541081167
JAM,legumes,11.951511087127544
JAM,nuts_seeds,3.9364906447858186
JAM,processed_meat,16.45331267176523
JAM,red_meat,14.95455020647375
JAM,vegetables,219.1344355047277
JAM,whole_grains,27.384477500766195
JOR,fruits,78.83310921023474
JOR,legumes,21.18235436769132
JOR,nuts_seeds,12.16243368155475
JOR,processed_meat,15.769973258544686
JOR,red_meat,22.449882730694704
JOR,vegetables,242.56214093979096
JOR,whole_grains,12.135695938520216
JPN,fruits,53.25139900406487
JPN,legumes,29.558254398353903
JPN,nuts_seeds,6.162698616589909
JPN,processed_meat,12.06712410401347
JPN,red_meat,78.42104637619809
JPN,vegetables,194.3227496287525
JPN,whole_grains,4.43513025777903
KAZ,fruits,86.7411449597157
KAZ,legumes,16.1687396733776
KAZ,nuts_seeds,7.108455467825444
KAZ,processed_meat,39.53224623786783
KAZ,red_meat,93.33046692192535
KAZ,vegetables,423.25016315026784
KAZ,whole_grains,9.113846847302584
KEN,fruits,72.1838084467206
KEN,legumes,55.83551203068712
KEN,nuts_seeds,4.01582785186503
KEN,processed_meat,1.9728114915832025
KEN,red_meat,31.897283678081322
KEN,vegetables,149.69904452146625
KEN,whole_grains,17.569498110391088
KGZ,fruits,54.04949307549767
KGZ,legumes,11.362989110760294
