country,nutrient,intake_g_per_day,source_country,source_year
AFG,omega3,0.02350782723,AFG,2020
AGO,omega3,0.3374035144,AGO,2020
ALB,omega3,0.1929087426,ALB,2020
ARE,omega3,0.483988916,ARE,2020
ARG,omega3,0.2355690863,ARG,2020
ARM,omega3,0.2005908601,ARM,2020
ASM,omega3,1.081475188,ASM,2020
ATG,omega3,0.6412906293,ATG,2020
AUS,omega3,0.5021530596,AUS,2020
AUT,omega3,0.4758582358,AUT,2020
AZE,omega3,0.1190375467,AZE,2020
BDI,omega3,0.07298931112,BDI,2020
BEL,omega3,0.4986361254,BEL,2020
BEN,omega3,0.3305297072,BEN,2020
BFA,omega3,0.1455158811,BFA,2020
BGD,omega3,0.8123795984,BGD,2020
BGR,omega3,0.2067753577,BGR,2020
BHS,omega3,0.4628658791,BHS,2020
BIH,omega3,0.1545693972,BIH,2020
BLR,omega3,0.3407277362,BLR,2020
BLZ,omega3,0.2068660547,BLZ,2020
BOL,omega3,0.1685693408,BOL,2020
BRA,omega3,0.3275072149,BRA,2020
BRB,omega3,0.5854257428,BRB,2020
BRN,omega3,0.659654442,BRN,2020
BTN,omega3,0.1761750802,BTN,2020
BWA,omega3,0.08046162636,BWA,2020
CAF,omega3,0.226930047,CAF,2020
CAN,omega3,0.4792354679,CAN,2020
CHE,omega3,0.4081517032,CHE,2020
CHL,omega3,0.3152980467,CHL,2020
CHN,omega3,0.4367079494,CHN,2020
CIV,omega3,0.3141067732,CIV,2020
CMR,omega3,0.3388993442,CMR,2020
COD,omega3,0.1576284859,COD,2020
COG,omega3,0.5550323731,COG,2020
COL,omega3,0.2876927612,COL,2020
COM,omega3,0.3089941352,COM,2020
CPV,omega3,0.2558020474,CPV,2020
CRI,omega3,0.3812967097,CRI,2020
CUB,omega3,0.2302125771,CUB,2020
CYP,omega3,0.43270882,CYP,2020
CZE,omega3,0.2769536171,CZE,2020
DEU,omega3,0.358326735,DEU,2020
DJI,omega3,0.06959566044,DJI,2020
DNK,omega3,0.4665394173,DNK,2020
DOM,omega3,0.2565754073,DOM,2020
DZA,omega3,0.1108223988,DZA,2020
ECU,omega3,0.2128827278,ECU,2020
EGY,omega3,0.5855946975,EGY,2020
ERI,omega3,0.1446914488,ERI,2020
ESP,omega3,0.622122253,ESP,2020
EST,omega3,0.958374631,EST,2020
ETH,omega3,0.02758253166,ETH,2020
FIN,omega3,1.070672615,FIN,2020
FJI,omega3,0.5812212795,FJI,2020
FRA,omega3,0.544463035,FRA,2020
GAB,omega3,0.7119305896,GAB,2020
GBR,omega3,0.5403857765,GBR,2020
GEO,omega3,0.2144982504,GEO,2020
GHA,omega3,0.5403571881,GHA,2020
GIN,omega3,0.2455098865,GIN,2020
GMB,omega3,0.3530449006,GMB,2020
GNB,omega3,0.03981969941,GNB,2020
GNQ,omega3,1.059224194,GNQ,2020
GRC,omega3,0.328989394,GRC,2020
GRD,omega3,0.5040332463,GRD,2020
GTM,omega3,0.1465672888,GTM,2020
GUF,omega3,0.544463035,FRA,2020
GUY,omega3,0.5517510007,GUY,2020
HND,omega3,0.1388491389,HND,2020
HRV,omega3,0.2994516357,HRV,2020
HTI,omega3,0.09107177696,HTI,2020
HUN,omega3,0.2698579237,HUN,2020
IDN,omega3,0.9135601517,IDN,2020
IND,omega3,0.2387286989,IND,2020
IRL,omega3,0.6620546255,IRL,2020
IRN,omega3,0.3073584186,IRN,2020
IRQ,omega3,0.1487675574,IRQ,2020
ISL,omega3,1.442079296,ISL,2020
ISR,omega3,0.7048709416,ISR,2020
ITA,omega3,0.4175522975,ITA,2020
JAM,omega3,0.3993906513,JAM,2020
JOR,omega3,0.1619361189,JOR,2020
JPN,omega3,1.67203242,JPN,2020
KAZ,omega3,0.1777046556,KAZ,2020
KEN,omega3,0.1674568738,KEN,2020
KGZ,omega3,0.06730248011,KGZ,2020
KHM,omega3,1.201555901,KHM,2020
KOR,omega3,0.7626059305,KOR,2020
LAO,omega3,0.9589049502,LAO,2020
LBN,omega3,0.2076319626,LBN,2020
LBR,omega3,0.1316811391,LBR,2020
LBY,omega3,0.3196006726,LBY,2020
LKA,omega3,0.6326454285,LKA,2020
LSO,omega3,0.05401250231,LSO,2020
LTU,omega3,0.5987612305,LTU,2020
LUX,omega3,0.595344765,LUX,2020
LVA,omega3,0.4811058602,LVA,2020
MAR,omega3,0.3120510783,MAR,2020
MDA,omega3,0.3593266828,MDA,2020
MDG,omega3,0.1194173259,MDG,2020
MEX,omega3,0.3624871909,MEX,2020
MKD,omega3,0.1763696927,MKD,2020
MLI,omega3,0.2758726537,MLI,2020
MLT,omega3,0.5761443081,MLT,2020
MMR,omega3,1.276055108,MMR,2020
MNE,omega3,0.2863091731,MNE,2020
MNG,omega3,0.06056920621,MNG,2020
MOZ,omega3,0.185050022,MOZ,2020
MRT,omega3,0.2470730297,MRT,2020
MUS,omega3,0.4870347364,MUS,2020
MWI,omega3,0.3224988226,MWI,2020
MYS,omega3,1.114313711,MYS,2020
NAM,omega3,0.2346099792,NAM,2020
NER,omega3,0.08744685621,NER,2020
NGA,omega3,0.2701334187,NGA,2020
NIC,omega3,0.1235224612,NIC,2020
NLD,omega3,0.5227435821,NLD,2020
NOR,omega3,0.9649084521,NOR,2020
NPL,omega3,0.1160339955,NPL,2020
NZL,omega3,0.4642799731,NZL,2020
OMN,omega3,0.4828346985,OMN,2020
PAK,omega3,0.08186817288,PAK,2020
PAN,omega3,0.3818745059,PAN,2020
PER,omega3,0.5018865839,PER,2020
PHL,omega3,0.6996097423,PHL,2020
PNG,omega3,0.2969621058,PNG,2020
POL,omega3,0.2977355148,POL,2020
PRI,omega3,0.6165887407,PRI,2020
PRT,omega3,0.7568055529,PRT,2020
PRY,omega3,0.2770536991,PRY,2020
PSE,omega3,0.1104996378,PSE,2020
ROU,omega3,0.2450149742,ROU,2020
RUS,omega3,0.5452208836,RUS,2020
RWA,omega3,0.1076981808,RWA,2020
SAU,omega3,0.3461340944,SAU,2020
SDN,omega3,0.05647236792,SDN,2020
SEN,omega3,0.412682428,SEN,2020
SLB,omega3,0.5262686836,SLB,2020
SLE,omega3,0.4168912622,SLE,2020
SLV,omega3,0.196712896,SLV,2020
SOM,omega3,0.06192460359,SOM,2020
SRB,omega3,0.2373630025,SRB,2020
SSD,omega3,0.1211772831,SSD,2020
STP,omega3,0.4465746764,STP,2020
SUR,omega3,0.3329957988,SUR,2020
SVK,omega3,0.2515288722,SVK,2020
SVN,omega3,0.2664443673,SVN,2020
SWE,omega3,0.8173019536,SWE,2020
SWZ,omega3,0.09006288586,SWZ,2020
SYR,omega3,0.07086282414,SYR,2020
TCD,omega3,0.3497162616,TCD,2020
TGO,omega3,0.2520320187,TGO,2020
THA,omega3,0.6615413777,THA,2020
TJK,omega3,0.03346162143,TJK,2020
TKM,omega3,0.1938274837,TKM,2020
TLS,omega3,0.119938888,TLS,2020
TTO,omega3,0.3890785512,TTO,2020
TUN,omega3,0.2314167148,TUN,2020
TUR,omega3,0.3087634531,TUR,2020
TWN,omega3,0.6112250377,TWN,2020
TZA,omega3,0.2855066286,TZA,2020
UGA,omega3,0.5153629608,UGA,2020
UKR,omega3,0.2970736428,UKR,2020
URY,omega3,0.222150018,URY,2020
USA,omega3,0.3110668163,USA,2020
UZB,omega3,0.1115589215,UZB,2020
VEN,omega3,0.1993944932,VEN,2020
VNM,omega3,0.8589219269,VNM,2020
VUT,omega3,0.4898102074,VUT,2020
YEM,omega3,0.07659007268,YEM,2020
ZAF,omega3,0.1982382814,ZAF,2020
ZMB,omega3,0.364097006,ZMB,2020
ZWE,omega3,0.139826932,ZWE,2020
