country,age,lx,ex
AFG,<1,100000.0,66.2893
AFG,1-4,95734.952,68.2352
AFG,5-9,94550.578,65.0694
AFG,10-14,94038.5,60.4118
AFG,15-19,93631.82,55.6628
AFG,20-24,92968.587,51.0406
AFG,25-29,92045.877,46.5266
AFG,30-34,91056.454,42.0048
AFG,35-39,89936.504,37.4958
AFG,40-44,88548.801,33.0427
AFG,45-49,86706.384,28.689
AFG,50-54,84105.383,24.4944
AFG,55-59,80373.494,20.509
AFG,60-64,75046.711,16.7773
AFG,65-69,67500.706,13.3583
AFG,70-74,57092.883,10.3154
AFG,75-79,43500.396,7.7307
AFG,80-84,27960.999,5.6249
AFG,85-89,13536.13,4.0564
AFG,90-94,4332.288,2.9503
AFG,95+,792.965,2.2127
AGO,<1,100000.0,64.8047
AGO,1-4,95231.311,67.0403
AGO,5-9,93691.957,64.1169
AGO,10-14,93113.712,59.5013
AGO,15-19,92674.896,54.7708
AGO,20-24,91979.588,50.1644
AGO,25-29,91009.817,45.6715
AGO,30-34,89881.904,41.2125
AGO,35-39,88520.055,36.8067
AGO,40-44,86777.11,32.4936
AGO,45-49,84498.684,28.2996
AGO,50-54,81474.542,24.2527
AGO,55-59,77339.237,20.4095
AGO,60-64,71817.155,16.7772
AGO,65-69,64159.968,13.4662
AGO,70-74,53979.484,10.5149
AGO,75-79,41039.838,8.0181
AGO,80-84,26673.542,5.988
AGO,85-89,13616.799,4.4161
AGO,90-94,4887.839,3.2807
AGO,95+,1100.606,2.467
ALB,<1,100000.0,79.7764
ALB,1-4,99288.116,79.3474
ALB,5-9,99167.393,75.4418
ALB,10-14,99071.111,70.5128
ALB,15-19,98952.612,65.594
ALB,20-24,98766.581,60.7126
ALB,25-29,98560.078,55.8345
ALB,30-34,98317.232,50.9661
ALB,35-39,98000.676,46.1221
ALB,40-44,97509.706,41.341
ALB,45-49,96840.29,36.6086
ALB,50-54,95826.609,31.9675
ALB,55-59,94321.332,27.4355
ALB,60-64,92072.081,23.0403
ALB,65-69,88594.069,18.8406
ALB,70-74,83432.283,14.8399
ALB,75-79,74297.591,11.3292
ALB,80-84,60287.802,8.3492
ALB,85-89,41523.618,5.9537
ALB,90-94,21640.831,4.1669
ALB,95+,7254.927,2.9335
ARE,<1,100000.0,83.0686
ARE,1-4,99497.107,82.4878
ARE,5-9,99382.741,78.5811
ARE,10-14,99327.53,73.6236
ARE,15-19,99277.452,68.6593
ARE,20-24,99165.326,63.7338
ARE,25-29,99008.429,58.8309
ARE,30-34,98857.762,53.9167
ARE,35-39,98690.553,49.0037
ARE,40-44,98479.645,44.1031
ARE,45-49,98185.756,39.2271
ARE,50-54,97736.276,34.3952
ARE,55-59,97085.04,29.6083
ARE,60-64,96173.036,24.864
ARE,65-69,94441.148,20.2682
ARE,70-74,90894.552,15.9529
ARE,75-79,84840.972,11.8961
ARE,80-84,73345.312,8.3276
ARE,85-89,52032.422,5.6289
ARE,90-94,25259.506,3.9891
ARE,95+,7989.25,2.8354
ARG,<1,100000.0,77.5434
ARG,1-4,99111.098,77.2377
ARG,5-9,98979.033,73.3384
ARG,10-14,98899.284,68.3957
ARG,15-19,98796.214,63.4641
ARG,20-24,98478.36,58.6596
ARG,25-29,98036.195,53.913
ARG,30-34,97587.889,49.149
ARG,35-39,97076.53,44.3944
ARG,40-44,96412.988,39.6819
ARG,45-49,95506.09,35.0336
ARG,50-54,94111.346,30.5131
ARG,55-59,91958.776,26.1647
ARG,60-64,88583.049,22.0597
ARG,65-69,83448.614,18.2536
ARG,70-74,76130.419,14.7557
ARG,75-79,66365.114,11.5432
ARG,80-84,53404.35,8.7089
ARG,85-89,36954.471,6.4483
ARG,90-94,20429.329,4.6785
ARG,95+,7967.853,3.4007
ARM,<1,100000.0,75.8459
ARM,1-4,99090.79,75.5406
ARM,5-9,98964.372,71.6353
ARM,10-14,98879.442,66.695
ARM,15-19,98804.629,61.7433
ARM,20-24,98604.768,56.8628
ARM,25-29,98359.769,51.9983
ARM,30-34,98091.584,47.1333
ARM,35-39,97697.809,42.3125
ARM,40-44,97063.093,37.5714
ARM,45-49,95983.903,32.9636
ARM,50-54,94230.553,28.5268
ARM,55-59,91507.609,24.2968
ARM,60-64,87675.132,20.2438
ARM,65-69,82162.926,16.4234
ARM,70-74,73991.6,12.9449
ARM,75-79,62418.293,9.8564
ARM,80-84,46891.693,7.2596
ARM,85-89,28882.232,5.2169
ARM,90-94,12930.659,3.7208
ARM,95+,3625.155,2.6824
ASM,<1,100000.0,72.9919
ASM,1-4,99172.783,72.5997
ASM,5-9,98960.342,68.7518
ASM,10-14,98857.769,63.821
ASM,15-19,98784.387,58.8662
ASM,20-24,98371.864,54.1005
ASM,25-29,97942.229,49.328
ASM,30-34,97459.652,44.5587
ASM,35-39,96709.077,39.8836
ASM,40-44,95543.2,35.3374
ASM,45-49,93791.509,30.9478
ASM,50-54,91286.248,26.7252
ASM,55-59,87893.642,22.6553
ASM,60-64,82952.171,18.8468
ASM,65-69,76064.831,15.315
ASM,70-74,66654.369,12.108
ASM,75-79,54465.257,9.2365
ASM,80-84,39376.466,6.7916
ASM,85-89,23019.358,4.851
ASM,90-94,9537.467,3.3897
ASM,95+,2301.752,2.3469
ATG,<1,100000.0,77.766
ATG,1-4,99261.268,77.3437
ATG,5-9,99077.122,73.4847
ATG,10-14,99008.441,68.534
ATG,15-19,98876.566,63.6216
ATG,20-24,98643.939,58.7655
ATG,25-29,98267.506,53.9798
ATG,30-34,97626.25,49.3178
ATG,35-39,97095.397,44.5739
ATG,40-44,96337.593,39.9033
ATG,45-49,95335.209,35.296
ATG,50-54,94050.003,30.7419
ATG,55-59,91937.82,26.3863
ATG,60-64,88730.379,22.244
ATG,65-69,83954.659,18.359
ATG,70-74,77199.188,14.7331
ATG,75-79,67136.072,11.5484
ATG,80-84,54499.265,8.6205
ATG,85-89,37164.329,6.4383
ATG,90-94,20287.708,4.7838
ATG,95+,8065.38,3.546
AUS,<1,100000.0,84.073
AUS,1-4,99736.971,83.2943
AUS,5-9,99684.323,79.3376
AUS,10-14,99657.457,74.3583
AUS,15-19,99620.49,69.3848
AUS,20-24,99493.917,64.4693
AUS,25-29,99317.363,59.5794
AUS,30-34,99115.088,54.6957
AUS,35-39,98856.642,49.8318
AUS,40-44,98488.049,45.0085
AUS,45-49,97959.741,40.2369
AUS,50-54,97181.815,35.5378
AUS,55-59,96053.087,30.9241
AUS,60-64,94379.181,26.4255
AUS,65-69,91938.338,22.0572
AUS,70-74,88398.151,17.8335
AUS,75-79,82773.63,13.8623
AUS,80-84,73628.883,10.2494
AUS,85-89,58791.119,7.1618
AUS,90-94,37530.756,4.7487
AUS,95+,15428.318,3.1037
AUT,<1,100000.0,82.1196
AUT,1-4,99735.678,81.3369
AUT,5-9,99659.428,77.3981
AUT,10-14,99634.126,72.4172
AUT,15-19,99595.814,67.444
AUT,20-24,99481.5,62.5181
AUT,25-29,99319.045,57.6163
AUT,30-34,99143.152,52.714
AUT,35-39,98914.427,47.8298
AUT,40-44,98599.886,42.974
AUT,45-49,98116.735,38.1724
AUT,50-54,97341.111,33.4551
AUT,55-59,96054.443,28.8668
AUT,60-64,93851.233,24.4813
AUT,65-69,90371.382,20.3208
AUT,70-74,85056.531,16.4244
AUT,75-79,77514.443,12.7675
AUT,80-84,67195.292,9.3218
AUT,85-89,51217.103,6.3929
AUT,90-94,29457.713,4.2313
AUT,95+,10263.923,2.7859
AZE,<1,100000.0,74.5764
AZE,1-4,98582.926,74.6467
AZE,5-9,98312.535,70.8475
AZE,10-14,98194.858,65.9297
AZE,15-19,98062.655,61.0149
AZE,20-24,97816.976,56.1614
AZE,25-29,97504.835,51.3331
AZE,30-34,97169.686,46.5013
AZE,35-39,96756.783,41.6886
AZE,40-44,96164.575,36.9289
AZE,45-49,95196.968,32.2768
AZE,50-54,93629.55,27.7722
AZE,55-59,91100.044,23.4685
AZE,60-64,87174.737,19.4052
AZE,65-69,81248.728,15.6264
AZE,70-74,72537.975,12.1844
AZE,75-79,59886.336,9.2006
AZE,80-84,43246.626,6.7487
AZE,85-89,25048.177,4.8439
AZE,90-94,10240.549,3.4737
AZE,95+,2579.14,2.4766
BDI,<1,100000.0,63.8177
BDI,1-4,96519.595,65.1138
BDI,5-9,95206.083,61.9835
BDI,10-14,93653.075,57.9731
BDI,15-19,92736.04,53.5224
BDI,20-24,91495.517,49.2114
BDI,25-29,89834.182,45.0745
BDI,30-34,88049.314,40.9369
BDI,35-39,86132.543,36.7917
BDI,40-44,84007.899,32.6573
BDI,45-49,81458.88,28.5991
BDI,50-54,78472.146,24.589
BDI,55-59,74506.866,20.7589
BDI,60-64,69519.132,17.0616
BDI,65-69,62586.483,13.659
BDI,70-74,53130.97,10.6247
BDI,75-79,40871.404,8.0361
BDI,80-84,26865.071,5.9102
BDI,85-89,13646.935,4.2927
BDI,90-94,4755.193,3.1021
BDI,95+,962.121,2.2727
BEL,<1,100000.0,82.2741
BEL,1-4,99712.719,81.5108
BEL,5-9,99657.808,77.5549
BEL,10-14,99626.136,72.5788
BEL,15-19,99590.823,67.6036
BEL,20-24,99496.402,62.6649
BEL,25-29,99329.636,57.7658
BEL,30-34,99136.455,52.8733
BEL,35-39,98876.33,48.0056
BEL,40-44,98517.644,43.1708
BEL,45-49,97977.486,38.3938
BEL,50-54,97107.914,33.7137
BEL,55-59,95743.595,29.1558
BEL,60-64,93522.881,24.784
BEL,65-69,89972.558,20.6569
BEL,70-74,84962.395,16.72
BEL,75-79,77826.959,13.0091
BEL,80-84,67440.453,9.6038
BEL,85-89,51940.399,6.6769
BEL,90-94,30975.876,4.4591
BEL,95+,11661.331,2.939
BEN,<1,100000.0,60.961
BEN,1-4,94844.846,63.2641
BEN,5-9,92252.623,60.99
BEN,10-14,90509.672,57.1222
BEN,15-19,89512.344,52.7314
BEN,20-24,88202.134,48.4749
BEN,25-29,86468.789,44.3955
BEN,30-34,84605.586,40.3176
BEN,35-39,82601.937,36.2342
BEN,40-44,80386.824,32.1621
BEN,45-49,77768.094,28.1591
BEN,50-54,74737.934,24.1959
BEN,55-59,70772.231,20.4059
BEN,60-64,65796.277,16.7524
BEN,65-69,58935.602,13.3956
BEN,70-74,49664.213,10.4091
BEN,75-79,37784.758,7.8706
BEN,80-84,24450.4,5.7923
BEN,85-89,12165.67,4.2102
BEN,90-94,4125.332,3.0425
BEN,95+,803.557,2.2279
BFA,<1,100000.0,61.2925
BFA,1-4,94579.797,63.7937
BFA,5-9,91853.453,61.6376
BFA,10-14,90672.019,57.4131
BFA,15-19,89956.57,52.8496
BFA,20-24,88876.434,48.4589
BFA,25-29,87357.923,44.2569
BFA,30-34,85775.86,40.0268
BFA,35-39,84061.883,35.7912
BFA,40-44,82131.783,31.572
BFA,45-49,79790.032,27.423
BFA,50-54,76930.942,23.3456
BFA,55-59,73084.146,19.4364
BFA,60-64,67919.41,15.7144
BFA,65-69,60513.762,12.3144
BFA,70-74,50367.684,9.2669
BFA,75-79,36822.938,6.7211
BFA,80-84,21478.683,4.7335
BFA,85-89,8621.452,3.3098
BFA,90-94,1983.484,2.2745
BFA,95+,193.908,1.7145
BGD,<1,100000.0,74.9298
BGD,1-4,98313.635,75.2131
BGD,5-9,97904.183,71.521
BGD,10-14,97603.298,66.7349
BGD,15-19,97351.919,61.8999
BGD,20-24,96889.982,57.1827
BGD,25-29,96485.359,52.4125
BGD,30-34,96069.739,47.6279
BGD,35-39,95561.08,42.868
BGD,40-44,94913.346,38.1423
BGD,45-49,93921.125,33.5172
BGD,50-54,92305.194,29.0561
BGD,55-59,89575.725,24.8601
BGD,60-64,85513.301,20.915
BGD,65-69,79895.187,17.2024
BGD,70-74,72332.986,13.7252
BGD,75-79,61686.364,10.6402
BGD,80-84,47707.244,8.0006
BGD,85-89,31542.446,5.8036
BGD,90-94,16021.039,4.0739
BGD,95+,5249.777,2.7872
BGR,<1,100000.0,75.7954
BGR,1-4,99511.734,75.1666
BGR,5-9,99408.951,71.2427
BGR,10-14,99340.47,66.2901
BGR,15-19,99254.699,61.345
BGR,20-24,99045.934,56.4682
BGR,25-29,98776.443,51.6154
BGR,30-34,98452.074,46.777
BGR,35-39,98005.131,41.978
BGR,40-44,97321.739,37.2538
BGR,45-49,96205.481,32.6547
BGR,50-54,94299.675,28.2598
BGR,55-59,91249.172,24.1149
BGR,60-64,86681.197,20.2462
BGR,65-69,80278.27,16.6528
BGR,70-74,72019.537,13.2651
BGR,75-79,61412.128,10.1061
BGR,80-84,47572.103,7.2861
BGR,85-89,30070.715,5.045
BGR,90-94,13199.179,3.4182
BGR,95+,3209.599,2.3722
BHS,<1,100000.0,74.7099
BHS,1-4,98934.229,74.5133
BHS,5-9,98745.736,70.6521
BHS,10-14,98624.801,65.736
BHS,15-19,98512.763,60.8076
BHS,20-24,98075.099,56.0654
BHS,25-29,97238.764,51.5258
BHS,30-34,96353.44,46.9756
BHS,35-39,95148.772,42.5371
BHS,40-44,93647.564,38.1778
BHS,45-49,91795.386,33.8956
BHS,50-54,89401.036,29.7338
BHS,55-59,86297.913,25.7089
BHS,60-64,82350.848,21.819
BHS,65-69,77508.788,18.0145
BHS,70-74,69046.96,14.8964
BHS,75-79,59468.401,11.8882
BHS,80-84,47133.593,9.3138
BHS,85-89,32908.316,7.2554
BHS,90-94,19371.328,5.6179
BHS,95+,9073.198,4.3441
BIH,<1,100000.0,78.0444
BIH,1-4,99513.326,77.4254
BIH,5-9,99455.395,73.4696
BIH,10-14,99423.43,68.4925
BIH,15-19,99374.793,63.5246
BIH,20-24,99228.32,58.614
BIH,25-29,98998.691,53.7442
BIH,30-34,98779.894,48.8576
BIH,35-39,98509.811,43.9843
BIH,40-44,98073.537,39.168
BIH,45-49,97371.399,34.431
BIH,50-54,96159.035,29.8307
BIH,55-59,94100.703,25.4241
BIH,60-64,90592.326,21.3034
BIH,65-69,84983.116,17.5344
BIH,70-74,77519.518,13.9724
BIH,75-79,66372.76,10.8643
BIH,80-84,51115.455,8.3368
BIH,85-89,33870.947,6.3009
BIH,90-94,18009.408,4.7243
BIH,95+,7028.461,3.5381
BLR,<1,100000.0,74.6235
BLR,1-4,99753.234,73.8077
BLR,5-9,99689.803,69.8536
BLR,10-14,99640.588,64.8868
BLR,15-19,99571.48,59.9298
BLR,20-24,99404.932,55.0255
BLR,25-29,99133.289,50.169
BLR,30-34,98716.456,45.3694
BLR,35-39,98021.903,40.6718
BLR,40-44,96915.409,36.1057
BLR,45-49,95239.386,31.6945
BLR,50-54,92795.763,27.4593
BLR,55-59,89341.732,23.4198
BLR,60-64,84392.551,19.6389
BLR,65-69,77327.767,16.1948
BLR,70-74,68487.188,12.9514
BLR,75-79,57394.87,9.9526
BLR,80-84,43358.003,7.3364
BLR,85-89,27318.209,5.1634
BLR,90-94,12286.899,3.5407
BLR,95+,3167.17,2.4585
BLZ,<1,100000.0,73.7386
BLZ,1-4,99131.992,73.3831
BLZ,5-9,98954.611,69.5118
BLZ,10-14,98858.868,64.5768
BLZ,15-19,98754.422,59.6422
BLZ,20-24,98488.652,54.7955
BLZ,25-29,98073.747,50.0163
BLZ,30-34,97550.188,45.2708
BLZ,35-39,96849.924,40.5791
BLZ,40-44,95849.961,35.9748
BLZ,45-49,94368.789,31.4977
BLZ,50-54,92115.888,27.2027
BLZ,55-59,88756.547,23.132
BLZ,60-64,83887.556,19.321
BLZ,65-69,76948.44,15.8257
BLZ,70-74,67642.432,12.6451
BLZ,75-79,55793.085,9.7803
BLZ,80-84,41424.945,7.2844
BLZ,85-89,25523.476,5.2558
BLZ,90-94,11498.795,3.7726
BLZ,95+,3293.981,2.7289
BOL,<1,100000.0,68.7387
BOL,1-4,96896.793,69.9359
BOL,5-9,95960.349,66.6002
BOL,10-14,95296.913,62.0485
BOL,15-19,94905.922,57.294
BOL,20-24,94349.042,52.6161
BOL,25-29,93532.198,48.0529
BOL,30-34,92550.466,43.5355
BOL,35-39,91397.366,39.0522
BOL,40-44,89917.371,34.6521
BOL,45-49,88011.12,30.3462
BOL,50-54,85450.256,26.1771
BOL,55-59,81971.655,22.1763
BOL,60-64,77044.055,18.426
BOL,65-69,70194.777,14.967
BOL,70-74,60596.698,11.9215
BOL,75-79,48318.788,9.298
BOL,80-84,34407.854,7.0317
BOL,85-89,20172.405,5.2521
BOL,90-94,8993.979,3.8779
BOL,95+,2687.851,2.8238
BRA,<1,100000.0,76.023
BRA,1-4,98804.164,75.9416
BRA,5-9,98627.042,72.0749
BRA,10-14,98527.852,67.1451
BRA,15-19,98390.921,62.2345
BRA,20-24,97828.011,57.5756
BRA,25-29,97075.692,53.003
BRA,30-34,96367.963,48.3738
BRA,35-39,95599.856,43.7419
BRA,40-44,94649.602,39.155
BRA,45-49,93422.099,34.6351
BRA,50-54,91715.747,30.2303
BRA,55-59,89294.879,25.9784
BRA,60-64,85889.357,21.9038
BRA,65-69,80999.003,18.0665
BRA,70-74,74233.575,14.4751
BRA,75-79,64952.311,11.1637
BRA,80-84,51706.109,8.3529
BRA,85-89,35120.074,6.0895
BRA,90-94,18335.478,4.4345
BRA,95+,6662.097,3.2311
BRB,<1,100000.0,76.3316
BRB,1-4,98902.851,76.1769
BRB,5-9,98774.746,72.2739
BRB,10-14,98712.756,67.3176
BRB,15-19,98594.532,62.3951
BRB,20-24,98347.8,57.5447
BRB,25-29,97960.826,52.7618
BRB,30-34,97509.983,47.9938
BRB,35-39,96934.328,43.2633
BRB,40-44,96111.409,38.6109
BRB,45-49,94916.394,34.0639
BRB,50-54,93229.132,29.6327
BRB,55-59,90861.182,25.3362
BRB,60-64,87534.834,21.1991
BRB,65-69,82953.474,17.2247
BRB,70-74,76623.618,13.4305
BRB,75-79,67111.685,9.9511
BRB,80-84,52117.384,7.049
BRB,85-89,32137.884,4.8372
BRB,90-94,13241.277,3.3432
BRB,95+,3120.441,2.4071
BRN,<1,100000.0,75.5007
BRN,1-4,99220.84,75.0925
BRN,5-9,99067.993,71.2056
BRN,10-14,98961.169,66.28
BRN,15-19,98848.675,61.3522
BRN,20-24,98556.383,56.5258
BRN,25-29,98156.638,51.7458
BRN,30-34,97728.416,46.9614
BRN,35-39,97215.214,42.1956
BRN,40-44,96512.287,37.4836
BRN,45-49,95463.965,32.8659
BRN,50-54,93820.944,28.3945
BRN,55-59,91272.039,24.1129
BRN,60-64,87403.651,20.0622
BRN,65-69,81666.871,16.2853
BRN,70-74,73359.005,12.8302
BRN,75-79,61639.757,9.7696
BRN,80-84,46113.207,7.1845
BRN,85-89,28231.551,5.1468
BRN,90-94,12506.474,3.628
BRN,95+,3362.528,2.6024
BTN,<1,100000.0,73.2616
BTN,1-4,98166.218,73.6283
BTN,5-9,97847.435,69.8625
BTN,10-14,97663.911,64.9896
BTN,15-19,97509.429,60.0884
BTN,20-24,97225.374,55.2559
BTN,25-29,96827.955,50.4722
BTN,30-34,96398.257,45.6859
BTN,35-39,95894.432,40.9123
BTN,40-44,95228.945,36.1798
BTN,45-49,94235.308,31.533
BTN,50-54,92608.785,27.0395
BTN,55-59,90027.826,22.7378
BTN,60-64,85934.556,18.6933
BTN,65-69,79737.583,14.9392
BTN,70-74,70398.788,11.5681
BTN,75-79,57015.689,8.6675
BTN,80-84,39937.332,6.2744
BTN,85-89,21728.769,4.4635
BTN,90-94,8006.102,3.1829
BTN,95+,1701.36,2.3287
BWA,<1,100000.0,69.2929
BWA,1-4,97222.994,70.2686
BWA,5-9,96317.427,66.915
BWA,10-14,95959.765,62.156
BWA,15-19,95671.961,57.3352
BWA,20-24,95172.883,52.6215
BWA,25-29,94462.977,47.9976
BWA,30-34,93622.837,43.4052
BWA,35-39,92576.856,38.8662
BWA,40-44,91184.943,34.4195
BWA,45-49,89284.058,30.0965
BWA,50-54,86646.555,25.9323
BWA,55-59,82905.69,21.9837
BWA,60-64,77741.603,18.2691
BWA,65-69,70408.655,14.8974
BWA,70-74,60516.349,11.9067
BWA,75-79,48079.025,9.3212
BWA,80-84,33901.366,7.1609
BWA,85-89,20049.958,5.4094
BWA,90-94,9128.693,4.0767
BWA,95+,2912.883,3.0937
CAF,<1,100000.0,57.6711
CAF,1-4,93289.449,60.8009
CAF,5-9,90738.022,58.4682
CAF,10-14,89821.687,54.042
CAF,15-19,89120.264,49.447
CAF,20-24,87977.61,45.0538
CAF,25-29,86229.61,40.9141
CAF,30-34,84036.96,36.9143
CAF,35-39,81385.091,33.0332
CAF,40-44,78159.438,29.2903
CAF,45-49,74334.56,25.6656
CAF,50-54,69791.907,22.1686
CAF,55-59,64284.199,18.8479
CAF,60-64,57718.189,15.6987
CAF,65-69,49480.229,12.8811
CAF,70-74,39796.793,10.3992
CAF,75-79,29346.47,8.2062
CAF,80-84,19098.077,6.288
CAF,85-89,10153.652,4.6861
CAF,90-94,3906.766,3.5474
CAF,95+,1015.1,2.6387
CAN,<1,100000.0,82.7192
CAN,1-4,99598.985,82.0517
CAN,5-9,99532.419,78.1056
CAN,10-14,99498.065,73.1317
CAN,15-19,99448.95,68.1664
CAN,20-24,99295.725,63.267
CAN,25-29,99035.702,58.4263
CAN,30-34,98714.446,53.6081
CAN,35-39,98347.37,48.7987
CAN,40-44,97917.484,44.0016
CAN,45-49,97357.596,39.2396
CAN,50-54,96532.982,34.552
CAN,55-59,95235.385,29.9862
CAN,60-64,93204.152,25.5814
CAN,65-69,90108.693,21.369
CAN,70-74,85570.457,17.3618
CAN,75-79,78768.572,13.6311
CAN,80-84,68726.628,10.2349
CAN,85-89,53954.295,7.3133
CAN,90-94,34413.75,5.004
CAN,95+,14957.591,3.3906
CHE,<1,100000.0,84.0879
CHE,1-4,99682.733,83.3551
CHE,5-9,99637.644,79.3922
CHE,10-14,99612.22,74.4118
CHE,15-19,99579.082,69.4357
CHE,20-24,99490.423,64.4949
CHE,25-29,99355.149,59.5792
CHE,30-34,99217.182,54.6586
CHE,35-39,99052.762,49.745
CHE,40-44,98828.043,44.8521
CHE,45-49,98475.671,40.0028
CHE,50-54,97892.972,35.2248
CHE,55-59,96917.1,30.5522
CHE,60-64,95332.739,26.0155
CHE,65-69,92766.362,21.6609
CHE,70-74,88804.564,17.5094
CHE,75-79,82813.06,13.5827
CHE,80-84,73544.823,9.9553
CHE,85-89,58255.96,6.8608
CHE,90-94,35923.493,4.5113
CHE,95+,13800.548,2.9286
CHL,<1,100000.0,81.3589
CHL,1-4,99447.813,80.8099
CHL,5-9,99359.98,76.8798
CHL,10-14,99302.755,71.9227
CHL,15-19,99231.503,66.9723
CHL,20-24,99041.85,62.0952
CHL,25-29,98769.622,57.2593
CHL,30-34,98448.269,52.4378
CHL,35-39,98070.987,47.6296
CHL,40-44,97585.649,42.8534
CHL,45-49,96887.421,38.1432
CHL,50-54,95852.351,33.5262
CHL,55-59,94217.333,29.0615
CHL,60-64,91769.516,24.766
CHL,65-69,88249.295,20.6486
CHL,70-74,83037.629,16.7764
CHL,75-79,74775.414,13.335
CHL,80-84,63244.266,10.2915
CHL,85-89,48407.155,7.6488
CHL,90-94,30685.473,5.6089
CHL,95+,14803.896,4.0599
CHN,<1,100000.0,78.0171
CHN,1-4,99362.051,77.5171
CHN,5-9,99202.391,73.6391
CHN,10-14,99059.38,68.7416
CHN,15-19,98896.276,63.8509
CHN,20-24,98700.857,58.972
CHN,25-29,98401.632,54.1433
CHN,30-34,98036.032,49.3357
CHN,35-39,97633.126,44.5289
CHN,40-44,97148.988,39.7376
CHN,45-49,96384.613,35.0315
CHN,50-54,95214.857,30.4289
CHN,55-59,93272.483,26.0071
CHN,60-64,90560.13,21.7063
CHN,65-69,85905.928,17.7353
CHN,70-74,79053.06,14.045
CHN,75-79,68829.253,10.7405
CHN,80-84,54707.306,7.835
CHN,85-89,36102.491,5.5479
CHN,90-94,17762.011,3.7769
CHN,95+,5118.12,2.5261
CIV,<1,100000.0,62.1102
CIV,1-4,94915.484,64.4266
CIV,5-9,93372.733,61.4659
CIV,10-14,92775.81,56.8469
CIV,15-19,92293.654,52.1303
CIV,20-24,91474.044,47.5729
CIV,25-29,90254.404,43.1806
CIV,30-34,88737.504,38.8746
CIV,35-39,86845.196,34.6651
CIV,40-44,84404.73,30.5922
CIV,45-49,81278.651,26.669
CIV,50-54,77240.376,22.927
CIV,55-59,71976.689,19.4139
CIV,60-64,65339.767,16.1222
CIV,65-69,56741.654,13.1712
CIV,70-74,46293.687,10.568
CIV,75-79,34605.353,8.2833
CIV,80-84,22825.605,6.2806
CIV,85-89,12242.072,4.6041
CIV,90-94,4660.058,3.3779
CIV,95+,1104.949,2.5111
CMR,<1,100000.0,63.9681
CMR,1-4,95388.412,66.0518
CMR,5-9,93421.858,63.4106
CMR,10-14,92727.661,58.8689
CMR,15-19,92225.999,54.1752
CMR,20-24,91469.461,49.6009
CMR,25-29,90402.558,45.1558
CMR,30-34,89155.16,40.7518
CMR,35-39,87665.681,36.4003
CMR,40-44,85793.772,32.1379
CMR,45-49,83409.123,27.9826
CMR,50-54,80327.548,23.9559
CMR,55-59,76188.932,20.1154
CMR,60-64,70750.882,16.4604
CMR,65-69,63281.582,13.0937
CMR,70-74,53122.486,10.0956
CMR,75-79,39760.601,7.6209
CMR,80-84,24946.439,5.6629
CMR,85-89,12020.764,4.1921
CMR,90-94,4014.89,3.1188
CMR,95+,821.267,2.3618
COD,<1,100000.0,62.0741
COD,1-4,95137.55,64.2373
COD,5-9,92764.559,61.8338
COD,10-14,91204.936,57.8536
COD,15-19,90293.276,53.4129
COD,20-24,89068.719,49.1103
COD,25-29,87425.372,44.9855
COD,30-34,85661.673,40.8598
COD,35-39,83772.228,36.7243
COD,40-44,81682.391,32.5983
COD,45-49,79182.42,28.5467
COD,50-54,76260.937,24.5411
COD,55-59,72392.356,20.7133
COD,60-64,67527.51,17.0181
COD,65-69,60765.368,13.618
COD,70-74,51541.932,10.5872
COD,75-79,39592.839,8.0023
COD,80-84,25952.864,5.8825
COD,85-89,13130.774,4.2675
COD,90-94,4540.547,3.0768
