risk_factor,cause,age,exposure_g_per_day,rr_mean,rr_low,rr_high
red_meat,CRC,30-34,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,30-34,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,35-39,0.0,1.0,1.0,1.0
red_meat,CRC,35-39,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,35-39,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,35-39,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,35-39,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,40-44,0.0,1.0,1.0,1.0
red_meat,CRC,40-44,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,40-44,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,40-44,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,40-44,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,45-49,0.0,1.0,1.0,1.0
red_meat,CRC,45-49,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,45-49,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,45-49,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,45-49,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,50-54,0.0,1.0,1.0,1.0
red_meat,CRC,50-54,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,50-54,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,50-54,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,50-54,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,55-59,0.0,1.0,1.0,1.0
red_meat,CRC,55-59,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,55-59,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,55-59,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,55-59,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,60-64,0.0,1.0,1.0,1.0
red_meat,CRC,60-64,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,60-64,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,60-64,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,60-64,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,65-69,0.0,1.0,1.0,1.0
red_meat,CRC,65-69,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,65-69,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,65-69,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,65-69,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,70-74,0.0,1.0,1.0,1.0
red_meat,CRC,70-74,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,70-74,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,70-74,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,70-74,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,75-79,0.0,1.0,1.0,1.0
red_meat,CRC,75-79,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,75-79,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,75-79,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,75-79,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,80-84,0.0,1.0,1.0,1.0
red_meat,CRC,80-84,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,80-84,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,80-84,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,80-84,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,85-89,0.0,1.0,1.0,1.0
red_meat,CRC,85-89,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,85-89,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,85-89,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,85-89,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,90-94,0.0,1.0,1.0,1.0
red_meat,CRC,90-94,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,90-94,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,90-94,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,90-94,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,CRC,95+,0.0,1.0,1.0,1.0
red_meat,CRC,95+,71.5,1.1188011166225251,1.035500585604039,1.2129669742749958
red_meat,CRC,95+,143.0,1.251715938555809,1.0722614627863076,1.4712888806818383
red_meat,CRC,95+,214.5,1.4004211897504513,1.1103273726358651,1.7846248218850949
red_meat,CRC,95+,286.0,1.5667927908346497,1.1497446445766324,2.164690970418017
red_meat,Stroke,25-29,0.0,1.0,1.0,1.0
red_meat,Stroke,25-29,71.5,1.0844034390197073,1.0425423207480722,1.1188011166225251
red_meat,Stroke,25-29,143.0,1.175930818557768,1.0868944905507762,1.251715938555809
red_meat,Stroke,25-29,214.5,1.2751834236933028,1.1331335045871,1.4004211897504513
red_meat,Stroke,25-29,286.0,1.3828132900339418,1.1813396335896316,1.5667927908346497
red_meat,Stroke,30-34,0.0,1.0,1.0,1.0
red_meat,Stroke,30-34,71.5,1.0844034390197073,1.0425423207480722,1.1188011166225251
red_meat,Stroke,30-34,143.0,1.175930818557768,1.0868944905507762,1.251715938555809
red_meat,Stroke,30-34,214.5,1.2751834236933028,1.1331335045871,1.4004211897504513
red_meat,Stroke,30-34,286.0,1.3828132900339418,1.1813396335896316,1.5667927908346497
red_meat,Stroke,35-39,0.0,1.0,1.0,1.0
red_meat,Stroke,35-39,71.5,1.0844034390197073,1.0425423207480722,1.1188011166225251
red_meat,Stroke,35-39,143.0,1.175930818557768,1.0868944905507762,1.251715938555809
red_meat,Stroke,35-39,214.5,1.2751834236933028,1.1331335045871,1.4004211897504513
red_meat,Stroke,35-39,286.0,1.3828132900339418,1.1813396335896316,1.5667927908346497
red_meat,Stroke,40-44,0.0,1.0,1.0,1.0
red_meat,Stroke,40-44,71.5,1.0661396520167072,1.0334770912087727,1.0927811724092993
red_meat,Stroke,40-44,143.0,1.1366537576023057,1.068074898053346,1.194170690772243
red_meat,Stroke,40-44,214.5,1.2118316415936048,1.1038309388332785,1.3049672475189145
red_meat,Stroke,40-44,286.0,1.2919817646714409,1.1407839878516655,1.4260436386994557
red_meat,Stroke,45-49,0.0,1.0,1.0,1.0
red_meat,Stroke,45-49,71.5,1.0560144295854426,1.028418915975676,1.0784296886361855
red_meat,Stroke,45-49,143.0,1.1151664754926678,1.0576454667365847,1.16301059333194
red_meat,Stroke,45-49,214.5,1.177631889510198,1.0877026043878264,1.2542251520475491
red_meat,Stroke,45-49,286.0,1.2435962680627386,1.1186139333084482,1.3525936402023107
red_meat,Stroke,50-54,0.0,1.0,1.0,1.0
red_meat,Stroke,50-54,71.5,1.0466946927561682,1.023742264134075,1.0652666765851964
red_meat,Stroke,50-54,143.0,1.0955697798439294,1.048048223374362,1.1347930922428693
red_meat,Stroke,50-54,214.5,1.1467270741066846,1.072931261118964,1.2088572659853996
red_meat,Stroke,50-54,286.0,1.2002731425072761,1.0984050785181567,1.2877553622021332
red_meat,Stroke,55-59,0.0,1.0,1.0,1.0
red_meat,Stroke,55-59,71.5,1.038405781013804,1.0195658543797665,1.053597459822053
red_meat,Stroke,55-59,143.0,1.0782865660428886,1.0395145314171435,1.1100676073434828
red_meat,Stroke,55-59,214.5,1.1196990037684589,1.0598535213645026,1.1695644113278376
red_meat,Stroke,55-59,286.0,1.162701918508565,1.0805904610274035,1.2322500928732845
red_meat,Stroke,60-64,0.0,1.0,1.0,1.0
red_meat,Stroke,60-64,71.5,1.0313852674820574,1.0160158477068355,1.043741935559991
red_meat,Stroke,60-64,143.0,1.063755569979035,1.0322882027914397,1.0893972280465165
red_meat,Stroke,60-64,214.5,1.0971418230783554,1.0488211734369104,1.13704957139496
red_meat,Stroke,60-64,286.0,1.1315759126614218,1.0656189336223805,1.1867863204754336
red_meat,Stroke,65-69,0.0,1.0,1.0,1.0
red_meat,Stroke,65-69,71.5,1.0258661728791563,1.0132168012902971,1.036012252540551
red_meat,Stroke,65-69,143.0,1.0524014046577272,1.0266082864169415,1.0733213874141465
red_meat,Stroke,65-69,214.5,1.079623001328871,1.0401767641414865,1.1119741082748793
red_meat,Stroke,65-69,286.0,1.107548716525557,1.0539245737399288,1.1520188006806282
red_meat,Stroke,70-74,0.0,1.0,1.0,1.0
red_meat,Stroke,70-74,71.5,1.021084701791404,1.0107859252238087,1.0293285780546728
red_meat,Stroke,70-74,143.0,1.0426139682324405,1.0216881866305512,1.0595173216000549
red_meat,Stroke,70-74,214.5,1.0645971728361738,1.032708039013597,1.0905914580668798
red_meat,Stroke,70-74,286.0,1.0870438867533965,1.0438467507004239,1.122576954770554
red_meat,Stroke,75-79,0.0,1.0,1.0,1.0
red_meat,Stroke,75-79,71.5,1.017130764218789,1.0087715824728118,1.0238107544952102
red_meat,Stroke,75-79,143.0,1.0345549915202976,1.0176201056047012,1.0481884610200514
red_meat,Stroke,75-79,214.5,1.0522777091514033,1.0265462442870041,1.073146619130112
red_meat,Stroke,75-79,286.0,1.0703040304795632,1.035550679330923,1.0986990498155838
red_meat,Stroke,80-84,0.0,1.0,1.0,1.0
red_meat,Stroke,80-84,71.5,1.017130764218789,1.0087715824728118,1.0238107544952102
red_meat,Stroke,80-84,143.0,1.0345549915202976,1.0176201056047012,1.0481884610200514
red_meat,Stroke,80-84,214.5,1.0522777091514033,1.0265462442870041,1.073146619130112
red_meat,Stroke,80-84,286.0,1.0703040304795632,1.035550679330923,1.0986990498155838
red_meat,Stroke,85-89,0.0,1.0,1.0,1.0
red_meat,Stroke,85-89,71.5,1.017130764218789,1.0087715824728118,1.0238107544952102
red_meat,Stroke,85-89,143.0,1.0345549915202976,1.0176201056047012,1.0481884610200514
red_meat,Stroke,85-89,214.5,1.0522777091514033,1.0265462442870041,1.073146619130112
red_meat,Stroke,85-89,286.0,1.0703040304795632,1.035550679330923,1.0986990498155838
red_meat,Stroke,90-94,0.0,1.0,1.0,1.0
red_meat,Stroke,90-94,71.5,1.017130764218789,1.0087715824728118,1.0238107544952102
red_meat,Stroke,90-94,143.0,1.0345549915202976,1.0176201056047012,1.0481884610200514
red_meat,Stroke,90-94,214.5,1.0522777091514033,1.0265462442870041,1.073146619130112
red_meat,Stroke,90-94,286.0,1.0703040304795632,1.035550679330923,1.0986990498155838
red_meat,Stroke,95+,0.0,1.0,1.0,1.0
red_meat,Stroke,95+,71.5,1.017130764218789,1.0087715824728118,1.0238107544952102
red_meat,Stroke,95+,143.0,1.0345549915202976,1.0176201056047012,1.0481884610200514
red_meat,Stroke,95+,214.5,1.0522777091514033,1.0265462442870041,1.073146619130112
red_meat,Stroke,95+,286.0,1.0703040304795632,1.035550679330923,1.0986990498155838
red_meat,T2DM,25-29,0.0,1.0,1.0,1.0
red_meat,T2DM,25-29,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,25-29,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,25-29,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,25-29,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,30-34,0.0,1.0,1.0,1.0
red_meat,T2DM,30-34,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,30-34,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,30-34,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,30-34,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,35-39,0.0,1.0,1.0,1.0
red_meat,T2DM,35-39,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,35-39,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,35-39,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,35-39,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,40-44,0.0,1.0,1.0,1.0
red_meat,T2DM,40-44,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,40-44,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,40-44,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,40-44,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,45-49,0.0,1.0,1.0,1.0
red_meat,T2DM,45-49,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,45-49,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,45-49,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,45-49,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,50-54,0.0,1.0,1.0,1.0
red_meat,T2DM,50-54,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,50-54,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,50-54,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,50-54,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,55-59,0.0,1.0,1.0,1.0
red_meat,T2DM,55-59,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,55-59,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,55-59,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,55-59,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,60-64,0.0,1.0,1.0,1.0
red_meat,T2DM,60-64,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,60-64,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,60-64,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,60-64,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,65-69,0.0,1.0,1.0,1.0
red_meat,T2DM,65-69,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,65-69,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,65-69,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,65-69,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,70-74,0.0,1.0,1.0,1.0
red_meat,T2DM,70-74,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,70-74,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,70-74,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,70-74,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,75-79,0.0,1.0,1.0,1.0
red_meat,T2DM,75-79,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,75-79,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,75-79,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,75-79,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,80-84,0.0,1.0,1.0,1.0
red_meat,T2DM,80-84,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,80-84,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,80-84,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,80-84,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,85-89,0.0,1.0,1.0,1.0
red_meat,T2DM,85-89,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,85-89,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,85-89,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,85-89,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,90-94,0.0,1.0,1.0,1.0
red_meat,T2DM,90-94,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
red_meat,T2DM,90-94,143.0,1.146018266042041,1.0868944905507762,1.221231257890721
red_meat,T2DM,90-94,214.5,1.2268382551921408,1.1331335045871,1.3495745118909017
red_meat,T2DM,90-94,286.0,1.3133578661020064,1.1813396335896316,1.4914057852493527
red_meat,T2DM,95+,0.0,1.0,1.0,1.0
red_meat,T2DM,95+,71.5,1.0705224266880358,1.0425423207480722,1.1050933254213062
