path,curve_cause,exposure,rr_mean,rr_low,rr_high,risk_lower,risk_upper,star_rating,rei_id,cause_id
sbp,CHD,100.0,1.0,1.0,1.0,107.5,165.163126976954,5,107,493
sbp,CHD,101.010101010101,1.0050185126014,1.0045615599065,1.00547567315391,107.5,165.163126976954,5,107,493
sbp,CHD,102.020202020202,1.01158763286101,1.01052941467636,1.01264695920313,107.5,165.163126976954,5,107,493
sbp,CHD,103.030303030303,1.01970739927712,1.01790112509833,1.02151687870476,107.5,165.163126976954,5,107,493
sbp,CHD,104.040404040404,1.02937785179177,1.02667370908959,1.0320891169007,107.5,165.163126976954,5,107,493
sbp,CHD,105.050505050505,1.04059903113865,1.03684366503042,1.0443679988872,107.5,165.163126976954,5,107,493
sbp,CHD,106.060606060606,1.05337097820556,1.04840699850088,1.05835846127728,107.5,165.163126976954,5,107,493
sbp,CHD,107.070707070707,1.06769373343001,1.06135925189685,1.07406602087688,107.5,165.163126976954,5,107,493
sbp,CHD,108.080808080808,1.08356733624389,1.07569553637166,1.09149674092262,107.5,165.163126976954,5,107,493
sbp,CHD,109.090909090909,1.10099182457974,1.09141056553697,1.11065719543867,107.5,165.163126976954,5,107,493
sbp,CHD,110.10101010101,1.1199672344477,1.10849869036084,1.1315544322638,107.5,165.163126976954,5,107,493
sbp,CHD,111.111111111111,1.14049359958843,1.12695393472144,1.15419593527901,107.5,165.163126976954,5,107,493
sbp,CHD,112.121212121212,1.16257095120397,1.14677003110805,1.17858958633351,107.5,165.163126976954,5,107,493
sbp,CHD,113.131313131313,1.18619931776522,1.16794045600494,1.20474362732471,107.5,165.163126976954,5,107,493
sbp,CHD,114.141414141414,1.21137872489235,1.19045846454547,1.23266662283939,107.5,165.163126976954,5,107,493
sbp,CHD,115.151515151515,1.23810919530227,1.21431712408034,1.26236742370985,107.5,165.163126976954,5,107,493
sbp,CHD,116.161616161616,1.26639074881569,1.23950934636262,1.29385513178438,107.5,165.163126976954,5,107,493
sbp,CHD,117.171717171717,1.29622340241573,1.26602791811119,1.32713906615655,107.5,165.163126976954,5,107,493
sbp,CHD,118.181818181818,1.32760717034923,1.29386552977102,1.36222873104487,107.5,165.163126976954,5,107,493
sbp,CHD,119.191919191919,1.36054206426227,1.32301480234184,1.39913378546519,107.5,165.163126976954,5,107,493
sbp,CHD,120.20202020202,1.39502809336153,1.35346831219582,1.4378640147922,107.5,165.163126976954,5,107,493
sbp,CHD,121.212121212121,1.43106526459388,1.38521861384765,1.47842930426603,107.5,165.163126976954,5,107,493
sbp,CHD,122.222222222222,1.46865358283728,1.41825826067828,1.52083961446432,107.5,165.163126976954,5,107,493
sbp,CHD,123.232323232323,1.50779305109717,1.45257982364489,1.56510495872941,107.5,165.163126976954,5,107,493
sbp,CHD,124.242424242424,1.54848367070308,1.4881759080357,1.61123538251539,107.5,165.163126976954,5,107,493
sbp,CHD,125.252525252525,1.59072544150163,1.52503916834844,1.65924094459876,107.5,165.163126976954,5,107,493
sbp,CHD,126.262626262626,1.63451836204242,1.5631623213868,1.70913170008066,107.5,165.163126976954,5,107,493
sbp,CHD,127.272727272727,1.67986242975454,1.60253815768029,1.76091768509628,107.5,165.163126976954,5,107,493
sbp,CHD,128.282828282828,1.72675764111188,1.64315955133963,1.81460890313868,107.5,165.163126976954,5,107,493
sbp,CHD,129.292929292929,1.77520399178613,1.68501946846397,1.8702153128985,107.5,165.163126976954,5,107,493
sbp,CHD,130.30303030303,1.82520147678693,1.7281109742169,1.92774681751836,107.5,165.163126976954,5,107,493
sbp,CHD,131.313131313131,1.87675009058883,1.77242723868708,1.98721325515977,107.5,165.163126976954,5,107,493
sbp,CHD,132.323232323232,1.92984982724538,1.81796154164622,2.04862439078141,107.5,165.163126976954,5,107,493
sbp,CHD,133.333333333333,1.9845006804906,1.86470727631285,2.11198990903006,107.5,165.163126976954,5,107,493
sbp,CHD,134.343434343434,2.04070264382856,1.91265795222468,2.17731940814877,107.5,165.163126976954,5,107,493
sbp,CHD,135.353535353535,2.09845571061162,1.96180719731663,2.24462239481111,107.5,165.163126976954,5,107,493
sbp,CHD,136.363636363636,2.15775987410835,2.0121487592949,2.3139082797952,107.5,165.163126976954,5,107,493
sbp,CHD,137.373737373737,2.21861512756179,2.06367650639082,2.3851863744161,107.5,165.163126976954,5,107,493
sbp,CHD,138.383838383838,2.28102146423898,2.11638442757156,2.45846588764082,107.5,165.163126976954,5,107,493
sbp,CHD,139.393939393939,2.34497887747268,2.17026663227826,2.53375592381499,107.5,165.163126976954,5,107,493
sbp,CHD,140.40404040404,2.41048736069603,2.22531734975553,2.6110654809363,107.5,165.163126976954,5,107,493
sbp,CHD,141.414141414141,2.47754690747089,2.28153092803046,2.69040344941431,107.5,165.163126976954,5,107,493
sbp,CHD,142.424242424242,2.54615751151073,2.33890183259321,2.77177861126165,107.5,165.163126976954,5,107,493
sbp,CHD,143.434343434343,2.61631916669867,2.39742464482614,2.85519963966635,107.5,165.163126976954,5,107,493
sbp,CHD,144.444444444444,2.68803186710129,2.45709406022316,2.94067509889948,107.5,165.163126976954,5,107,493
sbp,CHD,145.454545454545,2.7612956069788,2.51790488643639,3.02821344451648,107.5,165.163126976954,5,107,493
sbp,CHD,146.464646464646,2.83611038079208,2.57985204118315,3.11782302381486,107.5,165.163126976954,5,107,493
sbp,CHD,147.474747474747,2.91247618320708,2.64293055004224,3.20951207651406,107.5,165.163126976954,5,107,493
sbp,CHD,148.484848484848,2.99039300909695,2.70713554416475,3.30328873562738,107.5,165.163126976954,5,107,493
sbp,CHD,149.494949494949,3.06986085354222,2.77246225792206,3.39916102849825,107.5,165.163126976954,5,107,493
sbp,CHD,150.505050505051,3.1508797118296,2.83890602651015,3.49713687797685,107.5,165.163126976954,5,107,493
sbp,CHD,151.515151515152,3.23344957944899,2.90646228352677,3.59722410371425,107.5,165.163126976954,5,107,493
sbp,CHD,152.525252525253,3.31757045209028,2.97512655853698,3.69943042355645,107.5,165.163126976954,5,107,493
sbp,CHD,153.535353535354,3.40324232563848,3.04489447463823,3.80376345501869,107.5,165.163126976954,5,107,493
sbp,CHD,154.545454545455,3.49046519616864,3.1157617460364,3.91023071682654,107.5,165.163126976954,5,107,493
sbp,CHD,155.555555555556,3.57923905992938,3.18772417563299,4.01883963049602,107.5,165.163126976954,5,107,493
sbp,CHD,156.565656565657,3.66956390517488,3.26077764605458,4.12959751194791,107.5,165.163126976954,5,107,493
sbp,CHD,157.575757575758,3.76143963877312,3.33491805823052,4.2425114827681,107.5,165.163126976954,5,107,493
sbp,CHD,158.585858585859,3.85486361360859,3.4101393411957,4.35758542180658,107.5,165.163126976954,5,107,493
sbp,CHD,159.59595959596,3.94978446066013,3.48639642314714,4.47476287610161,107.5,165.163126976954,5,107,493
sbp,CHD,160.606060606061,4.04606594506193,3.56357671479492,4.59388163690254,107.5,165.163126976954,5,107,493
sbp,CHD,161.616161616162,4.1435971570648,3.64158887561723,4.71480938306781,107.5,165.163126976954,5,107,493
sbp,CHD,162.626262626263,4.24212007726594,3.72022508336238,4.83722956184096,107.5,165.163126976954,5,107,493
sbp,CHD,163.636363636364,4.34120825748319,3.79914527745621,4.96061291645551,107.5,165.163126976954,5,107,493
sbp,CHD,164.646464646465,4.44068131351941,3.87820757066787,5.0847331322301,107.5,165.163126976954,5,107,493
sbp,CHD,165.656565656566,4.54001069196285,3.95699527140533,5.20892638717174,107.5,165.163126976954,5,107,493
sbp,CHD,166.666666666667,4.63848703987633,4.0349518946391,5.33229703374817,107.5,165.163126976954,5,107,493
sbp,CHD,167.676767676768,4.73565692463149,4.11172702491456,5.45426444214793,107.5,165.163126976954,5,107,493
sbp,CHD,168.686868686869,4.83149740945482,4.18731169610438,5.57478614245171,107.5,165.163126976954,5,107,493
sbp,CHD,169.69696969697,4.92565562755741,4.26143709531832,5.69340408378729,107.5,165.163126976954,5,107,493
sbp,CHD,170.707070707071,5.0176066857607,4.33370076707665,5.80944052350284,107.5,165.163126976954,5,107,493
sbp,CHD,171.717171717172,5.10669973028997,4.40360365635432,5.92205479203674,107.5,165.163126976954,5,107,493
sbp,CHD,172.727272727273,5.19122852494411,4.4698230297545,6.02906500297697,107.5,165.163126976954,5,107,493
sbp,CHD,173.737373737374,5.27096985483094,4.53220217250793,6.13015972214728,107.5,165.163126976954,5,107,493
sbp,CHD,174.747474747475,5.34581763250574,4.59067526585418,6.22517701754534,107.5,165.163126976954,5,107,493
sbp,CHD,175.757575757576,5.41528984783297,4.6448822867078,6.3134784319428,107.5,165.163126976954,5,107,493
sbp,CHD,176.767676767677,5.47949747690351,4.69492534875953,6.39517998030042,107.5,165.163126976954,5,107,493
sbp,CHD,177.777777777778,5.53881738597725,4.74111161498446,6.4707394650325,107.5,165.163126976954,5,107,493
sbp,CHD,178.787878787879,5.59407752860008,4.78409654074075,6.54119395992435,107.5,165.163126976954,5,107,493
sbp,CHD,179.79797979798,5.64565147471465,4.82417930910661,6.60700577894777,107.5,165.163126976954,5,107,493
sbp,CHD,180.808080808081,5.69549094592215,4.86288246427041,6.67065621129464,107.5,165.163126976954,5,107,493
sbp,CHD,181.818181818182,5.74522690059398,4.90147457254398,6.73422490533843,107.5,165.163126976954,5,107,493
sbp,CHD,182.828282828283,5.7949510430413,4.94002718676035,6.7978284980387,107.5,165.163126976954,5,107,493
sbp,CHD,183.838383838384,5.84466369344222,4.97854086012521,6.86146697379571,107.5,165.163126976954,5,107,493
sbp,CHD,184.848484848485,5.89436516029381,5.01701613059356,6.92514031019769,107.5,165.163126976954,5,107,493
sbp,CHD,185.858585858586,5.94405574094947,5.05545352148094,6.98884847845743,107.5,165.163126976954,5,107,493
sbp,CHD,186.868686868687,5.99373572212616,5.09385354204303,7.05259144382123,107.5,165.163126976954,5,107,493
sbp,CHD,187.878787878788,6.04340538038397,5.13221668802577,7.11636916595258,107.5,165.163126976954,5,107,493
sbp,CHD,188.888888888889,6.09306498257939,5.17054344218767,7.18018159929188,107.5,165.163126976954,5,107,493
sbp,CHD,189.89898989899,6.14271478629423,5.20883427479616,7.24402869339406,107.5,165.163126976954,5,107,493
sbp,CHD,190.909090909091,6.19235504024162,5.24708964409942,7.30791039324565,107.5,165.163126976954,5,107,493
sbp,CHD,191.919191919192,6.24198598465044,5.28530999677519,7.37182663956234,107.5,165.163126976954,5,107,493
sbp,CHD,192.929292929293,6.29160785162981,5.32349576835799,7.4357773690688,107.5,165.163126976954,5,107,493
sbp,CHD,193.939393939394,6.34122086551453,5.36164738364592,7.49976251476151,107.5,165.163126976954,5,107,493
sbp,CHD,194.949494949495,6.39082524319279,5.39976525708825,7.56378200615596,107.5,165.163126976954,5,107,493
sbp,CHD,195.959595959596,6.44042119441726,5.43784979315492,7.62783576951907,107.5,165.163126976954,5,107,493
sbp,CHD,196.969696969697,6.49000892210046,5.47590138668903,7.69192372808803,107.5,165.163126976954,5,107,493
sbp,CHD,197.979797979798,6.53958862259532,5.51392042324307,7.75604580227597,107.5,165.163126976954,5,107,493
sbp,CHD,198.989898989899,6.58916048596201,5.55190727940009,7.82020190986592,107.5,165.163126976954,5,107,493
sbp,CHD,200.0,6.63872469622146,5.58986232308035,7.88439196619319,107.5,165.163126976954,5,107,493
sbp,CKD,106.5,1.0,1.0,1.0,106.7,153.3,3,107,589
sbp,CKD,107.186868686869,1.00134498330377,1.00121783281247,1.00147214994265,106.7,153.3,3,107,589
sbp,CKD,107.873737373737,1.00302592115685,1.00273964285637,1.00331228118868,106.7,153.3,3,107,589
sbp,CKD,108.560606060606,1.00504286323336,1.00456533096588,1.00552062250157,106.7,153.3,3,107,589
sbp,CKD,109.247474747475,1.00739586804081,1.00669477770356,1.00809744663694,106.7,153.3,3,107,589
sbp,CKD,109.934343434343,1.01008500282346,1.0091278435604,1.01104306995351,106.7,153.3,3,107,589
sbp,CKD,110.621212121212,1.01311034345312,1.01186436918929,1.01435785196593,106.7,153.3,3,107,589
sbp,CKD,111.308080808081,1.01647197430795,1.01490417567087,1.01804219484123,106.7,153.3,3,107,589
sbp,CKD,111.994949494949,1.02016998813985,1.01824706481071,1.02209654284124,106.7,153.3,3,107,589
sbp,CKD,112.681818181818,1.02420448593089,1.02189281946622,1.02652138171291,106.7,153.3,3,107,589
sbp,CKD,113.368686868687,1.02857557673945,1.02584120390208,1.03131723802925,106.7,153.3,3,107,589
sbp,CKD,114.055555555556,1.03328337753672,1.03009196417259,1.03648467848333,106.7,153.3,3,107,589
sbp,CKD,114.742424242424,1.03832801303417,1.03464482852924,1.04202430913809,106.7,153.3,3,107,589
sbp,CKD,115.429292929293,1.04370961550271,1.0394995078518,1.04793677463492,106.7,153.3,3,107,589
sbp,CKD,116.116161616162,1.04942832458417,1.04465569610124,1.05422275736368,106.7,153.3,3,107,589
sbp,CKD,116.80303030303,1.05548428709586,1.05011307079243,1.06088297659754,106.7,153.3,3,107,589
sbp,CKD,117.489898989899,1.06187765682893,1.05587129348498,1.06791818759542,106.7,153.3,3,107,589
sbp,CKD,118.176767676768,1.06860859434113,1.06193001029014,1.07532918067522,106.7,153.3,3,107,589
sbp,CKD,118.863636363636,1.07567726674477,1.06828885239189,1.08311678026107,106.7,153.3,3,107,589
sbp,CKD,119.550505050505,1.08308384749063,1.07494743658038,1.09128184390753,106.7,153.3,3,107,589
sbp,CKD,120.237373737374,1.0908285161483,1.08190536579557,1.09982526130398,106.7,153.3,3,107,589
sbp,CKD,120.924242424242,1.09891145818385,1.08916222967955,1.10874795326225,106.7,153.3,3,107,589
sbp,CKD,121.611111111111,1.1073328647354,1.09671760513535,1.11805087069043,106.7,153.3,3,107,589
sbp,CKD,122.29797979798,1.11609293238712,1.10457105689059,1.12773499355584,106.7,153.3,3,107,589
sbp,CKD,122.984848484848,1.12519186294247,1.11272213806422,1.13780132984005,106.7,153.3,3,107,589
sbp,CKD,123.671717171717,1.13462986319717,1.12117039073466,1.14825091448878,106.7,153.3,3,107,589
sbp,CKD,124.358585858586,1.14440714471236,1.12991534650756,1.15908480835908,106.7,153.3,3,107,589
sbp,CKD,125.045454545455,1.15452392358875,1.13895652708189,1.17030409716676,106.7,153.3,3,107,589
sbp,CKD,125.732323232323,1.16498042024195,1.14829344481271,1.18190989043613,106.7,153.3,3,107,589
sbp,CKD,126.419191919192,1.17577685917981,1.15792560326927,1.19390332045474,106.7,153.3,3,107,589
sbp,CKD,127.106060606061,1.1869134687818,1.16785249778714,1.20628554123486,106.7,153.3,3,107,589
sbp,CKD,127.792929292929,1.19839048108121,1.17807361601318,1.21905772748414,106.7,153.3,3,107,589
sbp,CKD,128.479797979798,1.21020813155046,1.18858843844234,1.23222107358729,106.7,153.3,3,107,589
sbp,CKD,129.166666666667,1.22236665888965,1.19939643894494,1.2457767926003,106.7,153.3,3,107,589
sbp,CKD,129.853535353535,1.23486630481899,1.21049708528395,1.25972611525918,106.7,153.3,3,107,589
sbp,CKD,130.540404040404,1.24770731387526,1.22188983962108,1.2740702890046,106.7,153.3,3,107,589
sbp,CKD,131.227272727273,1.26088993321243,1.23357415901105,1.28881057702361,106.7,153.3,3,107,589
sbp,CKD,131.914141414141,1.27441441240693,1.24554949588344,1.30394825730996,106.7,153.3,3,107,589
sbp,CKD,132.60101010101,1.28828100326764,1.2578152985115,1.31948462174401,106.7,153.3,3,107,589
sbp,CKD,133.287878787879,1.30248995965064,1.27037101146737,1.33542097519305,106.7,153.3,3,107,589
sbp,CKD,133.974747474747,1.31704153727917,1.28321607606338,1.3517586346331,106.7,153.3,3,107,589
sbp,CKD,134.661616161616,1.33193599356871,1.29634993077919,1.36849892829287,106.7,153.3,3,107,589
sbp,CKD,135.348484848485,1.34717358745723,1.3097720116742,1.38564319482026,106.7,153.3,3,107,589
sbp,CKD,136.035353535354,1.36275457924096,1.32348175278537,1.40319278247229,106.7,153.3,3,107,589
sbp,CKD,136.722222222222,1.37867923041537,1.33747858651022,1.42114904832849,106.7,153.3,3,107,589
sbp,CKD,137.409090909091,1.39494780352184,1.35176194397487,1.43951335752842,106.7,153.3,3,107,589
sbp,CKD,138.09595959596,1.41156056199945,1.36633125538714,1.45828708253303,106.7,153.3,3,107,589
sbp,CKD,138.782828282828,1.42851777004248,1.3811859503748,1.47747160241051,106.7,153.3,3,107,589
sbp,CKD,139.469696969697,1.44581969246333,1.39632545830917,1.49706830214645,106.7,153.3,3,107,589
sbp,CKD,140.156565656566,1.46346659456063,1.41174920861379,1.517078571978,106.7,153.3,3,107,589
sbp,CKD,140.843434343434,1.4814587419929,1.42745663105893,1.53750380675248,106.7,153.3,3,107,589
sbp,CKD,141.530303030303,1.49979640065752,1.44344715604169,1.55834540530993,106.7,153.3,3,107,589
sbp,CKD,142.217171717172,1.51847983657472,1.45972021485205,1.57960476988919,106.7,153.3,3,107,589
sbp,CKD,142.90404040404,1.53750931577687,1.47627523992527,1.6012833055578,106.7,153.3,3,107,589
sbp,CKD,143.590909090909,1.55688510420294,1.49311166508087,1.62338241966498,106.7,153.3,3,107,589
sbp,CKD,144.277777777778,1.5766074675975,1.51022892574831,1.64590352131718,106.7,153.3,3,107,589
sbp,CKD,144.964646464646,1.59667667141504,1.52762645918002,1.66884802087641,106.7,153.3,3,107,589
sbp,CKD,145.651515151515,1.6170929807288,1.54530370465204,1.69221732948034,106.7,153.3,3,107,589
sbp,CKD,146.338383838384,1.63785666014415,1.56326010365234,1.71601285858386,106.7,153.3,3,107,589
sbp,CKD,147.025252525253,1.65896797371666,1.58149510005767,1.74023601952178,106.7,153.3,3,107,589
sbp,CKD,147.712121212121,1.68042718487442,1.60000814029895,1.76488822309201,106.7,153.3,3,107,589
sbp,CKD,148.39898989899,1.70223455634474,1.6187986735158,1.7899708791588,106.7,153.3,3,107,589
sbp,CKD,149.085858585859,1.72439035008476,1.63786615170037,1.81548539627518,106.7,153.3,3,107,589
sbp,CKD,149.772727272727,1.74689634435588,1.65721133310198,1.8414349316643,106.7,153.3,3,107,589
sbp,CKD,150.459595959596,1.7697652435294,1.6768443478008,1.86783527124174,106.7,153.3,3,107,589
sbp,CKD,151.146464646465,1.79302011879594,1.69678416086129,1.89471426040134,106.7,153.3,3,107,589
sbp,CKD,151.833333333333,1.81668549577329,1.71705088957903,1.92210155830745,106.7,153.3,3,107,589
sbp,CKD,152.520202020202,1.8408090765649,1.73768436319517,1.95005383493984,106.7,153.3,3,107,589
sbp,CKD,153.207070707071,1.86547652283489,1.75875661872969,1.97867210288692,106.7,153.3,3,107,589
sbp,CKD,153.893939393939,1.89079436846156,1.78035712380597,2.00808214037599,106.7,153.3,3,107,589
sbp,CKD,154.580808080808,1.91687946964172,1.80258367087534,2.03842238255138,106.7,153.3,3,107,589
sbp,CKD,155.267676767677,1.94382066320307,1.82550970028025,2.06979933884501,106.7,153.3,3,107,589
sbp,CKD,155.954545454545,1.9718238389643,1.84930764658448,2.10245669999197,106.7,153.3,3,107,589
sbp,CKD,156.641414141414,2.00120682687709,1.87424389949597,2.13677033443537,106.7,153.3,3,107,589
sbp,CKD,157.328282828283,2.03210411580334,1.90042800647154,2.17290374768359,106.7,153.3,3,107,589
sbp,CKD,158.015151515152,2.06458232271047,1.92791136139721,2.21094198239456,106.7,153.3,3,107,589
sbp,CKD,158.70202020202,2.0988576696217,1.95687121701667,2.2511463600787,106.7,153.3,3,107,589
sbp,CKD,159.388888888889,2.13502976023387,1.98738525704525,2.29364289632571,106.7,153.3,3,107,589
sbp,CKD,160.075757575758,2.1730048917052,2.01936780500541,2.33833096064542,106.7,153.3,3,107,589
sbp,CKD,160.762626262626,2.21255948016494,2.05262447842937,2.38495618887563,106.7,153.3,3,107,589
sbp,CKD,161.449494949495,2.25322688915004,2.08675828053728,2.43297532893057,106.7,153.3,3,107,589
sbp,CKD,162.136363636364,2.29465943204657,2.12147448711463,2.48198219731679,106.7,153.3,3,107,589
sbp,CKD,162.823232323232,2.33647570593821,2.15645222359644,2.5315277865674,106.7,153.3,3,107,589
sbp,CKD,163.510101010101,2.37856875535889,2.1916017893037,2.58148599420838,106.7,153.3,3,107,589
sbp,CKD,164.19696969697,2.42080747976316,2.22681397266086,2.63170113266115,106.7,153.3,3,107,589
sbp,CKD,164.883838383838,2.46307894000549,2.26199537664381,2.6820381364793,106.7,153.3,3,107,589
sbp,CKD,165.570707070707,2.50536933380962,2.2971354984905,2.73247943054224,106.7,153.3,3,107,589
sbp,CKD,166.257575757576,2.54767838008317,2.33223508255895,2.78302353689903,106.7,153.3,3,107,589
sbp,CKD,166.944444444444,2.59000580570187,2.36729484737068,2.83366902142335,106.7,153.3,3,107,589
sbp,CKD,167.631313131313,2.63235134519411,2.40231548693201,2.88441449186783,106.7,153.3,3,107,589
sbp,CKD,168.318181818182,2.67471474043986,2.43729767196618,2.93525859603148,106.7,153.3,3,107,589
sbp,CKD,169.005050505051,2.71709574038455,2.47224205106444,2.98620002003331,106.7,153.3,3,107,589
sbp,CKD,169.691919191919,2.75949410076604,2.50714925176202,3.03723748668369,106.7,153.3,3,107,589
sbp,CKD,170.378787878788,2.80190958385491,2.5420198815456,3.08836975394725,106.7,153.3,3,107,589
sbp,CKD,171.065656565657,2.84434195820629,2.57685452879683,3.13959561349017,106.7,153.3,3,107,589
sbp,CKD,171.752525252525,2.88679099842386,2.61165376367795,3.19091388930706,106.7,153.3,3,107,589
sbp,CKD,172.439393939394,2.92925648493484,2.64641813896328,3.24232343642195,106.7,153.3,3,107,589
sbp,CKD,173.126262626263,2.97173820377483,2.68114819082046,3.29382313965735,106.7,153.3,3,107,589
sbp,CKD,173.813131313131,3.01423594638312,2.71584443954583,3.34541191246858,106.7,153.3,3,107,589
sbp,CKD,174.5,3.05674950940732,2.75050739025701,3.39708869583833,106.7,153.3,3,107,589
sbp,Stroke,114.974226804123,1.0,1.0,1.0,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,115.762365927314,1.02622332837718,1.01797159466515,1.03454195109634,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,116.550505050504,1.05367418428146,1.03663167477358,1.07099687732743,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,117.338644173695,1.08236559735649,1.05597370187424,1.10941710410169,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,118.126783296886,1.1123107586952,1.07599114948125,1.14985632038478,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,118.914922420076,1.14352299829936,1.0966775167687,1.19236952307772,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,119.703061543267,1.17601576392621,1.11802634092821,1.23701296326771,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,120.491200666458,1.20980260131058,1.14003120823707,1.28384409440965,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,121.279339789648,1.24489713573953,1.16268576389469,1.3329215224767,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,122.067478912839,1.2813130549459,1.18598372069085,1.38430495809711,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,122.85561803603,1.31906409327879,1.20991886657393,1.43805517067791,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,123.64375715922,1.35816401710386,1.23448507119092,1.49423394450302,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,124.431896282411,1.39862661138058,1.25967629147153,1.55290403677977,116.597938144329,163.20618556701,5,107,494
sbp,Stroke,125.220035405602,1.44046566735978,1.28548657632891,1.61412913759698,116.597938144329,163.20618556701,5,107,494
